

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep  2 19:54:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
   937  03EF  1395               	bcf	21,7	;volatile
   938                           
   939                           ;ver0.0_20140727.c: 145: GIE = 0 ;
   940  03F0  138B               	bcf	11,7	;volatile
   941                           
   942                           ;ver0.0_20140727.c: 150: PORTB=0xff;
   943  03F1  30FF               	movlw	255
   944  03F2  0020               	movlb	0	; select bank0
   945  03F3  008D               	movwf	13	;volatile
   946                           
   947                           ;ver0.0_20140727.c: 151: uartget();
   948  03F4  3180  205B  3183   	fcall	_uartget
   949                           
   950                           ;ver0.0_20140727.c: 152: PORTB=0x00;
   951  03F7  0020               	movlb	0	; select bank0
   952  03F8  018D               	clrf	13	;volatile
   953  03F9                     l173:	
   954                           ;ver0.0_20140727.c: 154: while(RD4==0);
   955                           
   956                           ;ver0.0_20140727.c: 153: while(1) {
   957                           
   958  03F9  0020               	movlb	0	; select bank0
   959  03FA  1E0F               	btfss	15,4	;volatile
   960  03FB  2BF9               	goto	l173
   961                           
   962                           ;ver0.0_20140727.c: 155: change();
   963  03FC  3183  2317  3183   	fcall	_change
   964  03FF                     l176:	
   965                           ;ver0.0_20140727.c: 156: while(RD4==1);
   966                           
   967  03FF  0020               	movlb	0	; select bank0
   968  0400  1A0F               	btfsc	15,4	;volatile
   969  0401  2BFF               	goto	l176
   970                           
   971                           ;ver0.0_20140727.c: 157: change();
   972  0402  3183  2317  3183   	fcall	_change
   973  0405  2BF9               	goto	l173
   974  0406                     __end_of_main:	
   975                           
   976                           	psect	text1
   977  005B                     __ptext1:	
   978 ;; *************** function _uartget *****************
   979 ;; Defined at:
   980 ;;		line 42 in file "ver0.0_20140727.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;		None
   985 ;; Return value:  Size  Location     Type
   986 ;;		None               void
   987 ;; Registers used:
   988 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   994 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   995 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   996 ;;      Temps:          0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   997 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   998 ;;Total ram usage:       10 bytes
   999 ;; Hardware stack levels used:    1
  1000 ;; Hardware stack levels required when called:    4
  1001 ;; This function calls:
  1002 ;;		___wmul
  1003 ;; This function is called by:
  1004 ;;		_main
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008                           
  1009                           ;psect for function _uartget
  1010  005B                     _uartget:	
  1011                           
  1012                           ;ver0.0_20140727.c: 78: gettingSuccess=2;
  1013                           
  1014                           ;incstack = 0
  1015                           ; Regs used in _uartget: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1016  005B  3002               	movlw	2
  1017  005C  0020               	movlb	0	; select bank0
  1018  005D  00D5               	movwf	??_uartget
  1019  005E  0855               	movf	??_uartget,w
  1020  005F  00E1               	movwf	_gettingSuccess
  1021                           
  1022                           ;ver0.0_20140727.c: 79: for(i=0;i<64;i++)
  1023  0060  01C0               	clrf	_i
  1024  0061  3040               	movlw	64
  1025  0062  0240               	subwf	_i,w
  1026  0063  1803               	btfsc	3,0
  1027  0064  2876               	goto	l1258
  1028  0065                     l1252:	
  1029                           
  1030                           ;ver0.0_20140727.c: 80: getdata[i]=0xff;
  1031  0065  30FF               	movlw	255
  1032  0066  00D5               	movwf	??_uartget
  1033  0067  0840               	movf	_i,w
  1034  0068  3E20               	addlw	_getdata& (0+255)
  1035  0069  0086               	movwf	6
  1036  006A  3001               	movlw	1	; select bank2/3
  1037  006B  0087               	movwf	7
  1038  006C  0855               	movf	??_uartget,w
  1039  006D  0081               	movwf	1
  1040  006E  3001               	movlw	1
  1041  006F  00D5               	movwf	??_uartget
  1042  0070  0855               	movf	??_uartget,w
  1043  0071  07C0               	addwf	_i,f
  1044  0072  3040               	movlw	64
  1045  0073  0240               	subwf	_i,w
  1046  0074  1C03               	skipc
  1047  0075  2865               	goto	l1252
  1048  0076                     l1258:	
  1049                           
  1050                           ;ver0.0_20140727.c: 81: if(gettingSuccess==2){
  1051  0076  0861               	movf	_gettingSuccess,w
  1052  0077  3A02               	xorlw	2
  1053  0078  1D03               	skipz
  1054  0079  0008               	return
  1055                           
  1056                           ;ver0.0_20140727.c: 82: for(i=1;i<17;i++){
  1057  007A  01C0               	clrf	_i
  1058  007B  0AC0               	incf	_i,f
  1059  007C  3011               	movlw	17
  1060  007D  0240               	subwf	_i,w
  1061  007E  1803               	btfsc	3,0
  1062  007F  28BA               	goto	l152
  1063  0080                     l1266:	
  1064                           
  1065                           ;ver0.0_20140727.c: 83: for(j=0;j<2;j++){
  1066  0080  01C1               	clrf	_j
  1067  0081  3002               	movlw	2
  1068  0082  0241               	subwf	_j,w
  1069  0083  1803               	btfsc	3,0
  1070  0084  28B2               	goto	l1280
  1071  0085                     l1272:	
  1072                           
  1073                           ;ver0.0_20140727.c: 84: n=(i-1)*4+(j+2);
  1074  0085  0840               	movf	_i,w
  1075  0086  00D5               	movwf	??_uartget
  1076  0087  3001               	movlw	1
  1077  0088                     u925:	
  1078  0088  35D5               	lslf	??_uartget,f
  1079  0089  3EFF               	addlw	-1
  1080  008A  1D03               	skipz
  1081  008B  2888               	goto	u925
  1082  008C  3555               	lslf	??_uartget,w
  1083  008D  0741               	addwf	_j,w
  1084  008E  3EFE               	addlw	254
  1085  008F  00D6               	movwf	??_uartget+1
  1086  0090  0856               	movf	??_uartget+1,w
  1087  0091  00C3               	movwf	_n
  1088                           
  1089                           ;ver0.0_20140727.c: 85: getKeeping[i][j]=getdata[n];
  1090  0092  0843               	movf	_n,w
  1091  0093  3E20               	addlw	_getdata& (0+255)
  1092  0094  0086               	movwf	6
  1093  0095  3001               	movlw	1	; select bank2/3
  1094  0096  0087               	movwf	7
  1095  0097  0801               	movf	1,w
  1096  0098  00D5               	movwf	??_uartget
  1097  0099  0840               	movf	_i,w
  1098  009A  00D6               	movwf	??_uartget+1
  1099  009B  3001               	movlw	1
  1100  009C                     u935:	
  1101  009C  35D6               	lslf	??_uartget+1,f
  1102  009D  0B89               	decfsz	9,f
  1103  009E  289C               	goto	u935
  1104  009F  3020               	movlw	_getKeeping& (0+255)
  1105  00A0  0756               	addwf	??_uartget+1,w
  1106  00A1  00D7               	movwf	??_uartget+2
  1107  00A2  0841               	movf	_j,w
  1108  00A3  0757               	addwf	??_uartget+2,w
  1109  00A4  00D8               	movwf	??_uartget+3
  1110  00A5  0858               	movf	??_uartget+3,w
  1111  00A6  0086               	movwf	6
  1112  00A7  0187               	clrf	7
  1113  00A8  0855               	movf	??_uartget,w
  1114  00A9  0081               	movwf	1
  1115  00AA  3001               	movlw	1
  1116  00AB  00D5               	movwf	??_uartget
  1117  00AC  0855               	movf	??_uartget,w
  1118  00AD  07C1               	addwf	_j,f
  1119  00AE  3002               	movlw	2
  1120  00AF  0241               	subwf	_j,w
  1121  00B0  1C03               	skipc
  1122  00B1  2885               	goto	l1272
  1123  00B2                     l1280:	
  1124  00B2  3001               	movlw	1
  1125  00B3  00D5               	movwf	??_uartget
  1126  00B4  0855               	movf	??_uartget,w
  1127  00B5  07C0               	addwf	_i,f
  1128  00B6  3011               	movlw	17
  1129  00B7  0240               	subwf	_i,w
  1130  00B8  1C03               	skipc
  1131  00B9  2880               	goto	l1266
  1132  00BA                     l152:	
  1133                           
  1134                           ;ver0.0_20140727.c: 86: }
  1135                           ;ver0.0_20140727.c: 87: }
  1136                           ;ver0.0_20140727.c: 88: for(i=1;i<17;i++){
  1137  00BA  01C0               	clrf	_i
  1138  00BB  0AC0               	incf	_i,f
  1139  00BC  3011               	movlw	17
  1140  00BD  0240               	subwf	_i,w
  1141  00BE  1803               	btfsc	3,0
  1142  00BF  294E               	goto	l1294
  1143  00C0                     l1288:	
  1144                           
  1145                           ;ver0.0_20140727.c: 90: putdata[i][0]=(getKeeping[i][1]&0b00011111)<<1;
  1146  00C0  1403               	setc
  1147  00C1  0D40               	rlf	_i,w
  1148  00C2  3E20               	addlw	_getKeeping& (0+255)
  1149  00C3  0086               	movwf	6
  1150  00C4  0187               	clrf	7
  1151  00C5  0801               	movf	1,w
  1152  00C6  391F               	andlw	31
  1153  00C7  0709               	addwf	9,w
  1154  00C8  00D5               	movwf	??_uartget
  1155  00C9  0840               	movf	_i,w
  1156  00CA  00D6               	movwf	??_uartget+1
  1157  00CB  01D7               	clrf	??_uartget+2
  1158  00CC  0856               	movf	??_uartget+1,w
  1159  00CD  00CF               	movwf	___wmul@multiplier
  1160  00CE  0857               	movf	??_uartget+2,w
  1161  00CF  00D0               	movwf	___wmul@multiplier+1
  1162  00D0  3005               	movlw	5
  1163  00D1  00D1               	movwf	___wmul@multiplicand
  1164  00D2  3000               	movlw	0
  1165  00D3  00D2               	movwf	___wmul@multiplicand+1
  1166  00D4  3184  2428  3180   	fcall	___wmul
  1167  00D7  3096               	movlw	150
  1168  00D8  0020               	movlb	0	; select bank0
  1169  00D9  00D8               	movwf	??_uartget+3
  1170  00DA  3023               	movlw	35
  1171  00DB  00D9               	movwf	??_uartget+4
  1172  00DC  084F               	movf	?___wmul,w
  1173  00DD  0758               	addwf	??_uartget+3,w
  1174  00DE  00DA               	movwf	??_uartget+5
  1175  00DF  0850               	movf	?___wmul+1,w
  1176  00E0  3D59               	addwfc	??_uartget+4,w
  1177  00E1  00DB               	movwf	??_uartget+6
  1178  00E2  085A               	movf	??_uartget+5,w
  1179  00E3  0086               	movwf	6
  1180  00E4  085B               	movf	??_uartget+6,w
  1181  00E5  0087               	movwf	7
  1182  00E6  0855               	movf	??_uartget,w
  1183  00E7  0081               	movwf	1
  1184                           
  1185                           ;ver0.0_20140727.c: 92: putdata[i][1]=getKeeping[i][0];
  1186  00E8  3540               	lslf	_i,w
  1187  00E9  3E20               	addlw	_getKeeping& (0+255)
  1188  00EA  0086               	movwf	6
  1189  00EB  0187               	clrf	7
  1190  00EC  0801               	movf	1,w
  1191  00ED  00D5               	movwf	??_uartget
  1192  00EE  0840               	movf	_i,w
  1193  00EF  00D6               	movwf	??_uartget+1
  1194  00F0  01D7               	clrf	??_uartget+2
  1195  00F1  0856               	movf	??_uartget+1,w
  1196  00F2  00CF               	movwf	___wmul@multiplier
  1197  00F3  0857               	movf	??_uartget+2,w
  1198  00F4  00D0               	movwf	___wmul@multiplier+1
  1199  00F5  3005               	movlw	5
  1200  00F6  00D1               	movwf	___wmul@multiplicand
  1201  00F7  3000               	movlw	0
  1202  00F8  00D2               	movwf	___wmul@multiplicand+1
  1203  00F9  3184  2428  3180   	fcall	___wmul
  1204  00FC  0020               	movlb	0	; select bank0
  1205  00FD  084F               	movf	?___wmul,w
  1206  00FE  3E01               	addlw	1
  1207  00FF  00D8               	movwf	??_uartget+3
  1208  0100  3000               	movlw	0
  1209  0101  3D50               	addwfc	?___wmul+1,w
  1210  0102  00D9               	movwf	??_uartget+4
  1211  0103  3096               	movlw	150
  1212  0104  00DA               	movwf	??_uartget+5
  1213  0105  3023               	movlw	35
  1214  0106  00DB               	movwf	??_uartget+6
  1215  0107  0858               	movf	??_uartget+3,w
  1216  0108  075A               	addwf	??_uartget+5,w
  1217  0109  00DC               	movwf	??_uartget+7
  1218  010A  0859               	movf	??_uartget+4,w
  1219  010B  3D5B               	addwfc	??_uartget+6,w
  1220  010C  00DD               	movwf	??_uartget+8
  1221  010D  085C               	movf	??_uartget+7,w
  1222  010E  0086               	movwf	6
  1223  010F  085D               	movf	??_uartget+8,w
  1224  0110  0087               	movwf	7
  1225  0111  0855               	movf	??_uartget,w
  1226  0112  0081               	movwf	1
  1227                           
  1228                           ;ver0.0_20140727.c: 94: putdata[i][1]=(getKeeping[i][1]&0b11100000)>>5;
  1229  0113  1403               	setc
  1230  0114  0D40               	rlf	_i,w
  1231  0115  3E20               	addlw	_getKeeping& (0+255)
  1232  0116  0086               	movwf	6
  1233  0117  0187               	clrf	7
  1234  0118  0801               	movf	1,w
  1235  0119  00D5               	movwf	??_uartget
  1236  011A  3005               	movlw	5
  1237  011B                     u975:	
  1238  011B  36D5               	lsrf	??_uartget,f
  1239  011C  0B89               	decfsz	9,f
  1240  011D  291B               	goto	u975
  1241  011E  0855               	movf	??_uartget,w
  1242  011F  3907               	andlw	7
  1243  0120  00D6               	movwf	??_uartget+1
  1244  0121  0840               	movf	_i,w
  1245  0122  00D7               	movwf	??_uartget+2
  1246  0123  01D8               	clrf	??_uartget+3
  1247  0124  0857               	movf	??_uartget+2,w
  1248  0125  00CF               	movwf	___wmul@multiplier
  1249  0126  0858               	movf	??_uartget+3,w
  1250  0127  00D0               	movwf	___wmul@multiplier+1
  1251  0128  3005               	movlw	5
  1252  0129  00D1               	movwf	___wmul@multiplicand
  1253  012A  3000               	movlw	0
  1254  012B  00D2               	movwf	___wmul@multiplicand+1
  1255  012C  3184  2428  3180   	fcall	___wmul
  1256  012F  0020               	movlb	0	; select bank0
  1257  0130  084F               	movf	?___wmul,w
  1258  0131  3E01               	addlw	1
  1259  0132  00D9               	movwf	??_uartget+4
  1260  0133  3000               	movlw	0
  1261  0134  3D50               	addwfc	?___wmul+1,w
  1262  0135  00DA               	movwf	??_uartget+5
  1263  0136  3096               	movlw	150
  1264  0137  00DB               	movwf	??_uartget+6
  1265  0138  3023               	movlw	35
  1266  0139  00DC               	movwf	??_uartget+7
  1267  013A  0859               	movf	??_uartget+4,w
  1268  013B  075B               	addwf	??_uartget+6,w
  1269  013C  00DD               	movwf	??_uartget+8
  1270  013D  085A               	movf	??_uartget+5,w
  1271  013E  3D5C               	addwfc	??_uartget+7,w
  1272  013F  00DE               	movwf	??_uartget+9
  1273  0140  085D               	movf	??_uartget+8,w
  1274  0141  0086               	movwf	6
  1275  0142  085E               	movf	??_uartget+9,w
  1276  0143  0087               	movwf	7
  1277  0144  0856               	movf	??_uartget+1,w
  1278  0145  0081               	movwf	1
  1279  0146  3001               	movlw	1
  1280  0147  00D5               	movwf	??_uartget
  1281  0148  0855               	movf	??_uartget,w
  1282  0149  07C0               	addwf	_i,f
  1283  014A  3011               	movlw	17
  1284  014B  0240               	subwf	_i,w
  1285  014C  1C03               	skipc
  1286  014D  28C0               	goto	l1288
  1287  014E                     l1294:	
  1288                           
  1289                           ;ver0.0_20140727.c: 95: }
  1290                           ;ver0.0_20140727.c: 96: putdata[2][0]=putdata[2][0]|0x40;
  1291  014E  3096               	movlw	150
  1292  014F  0086               	movwf	6
  1293  0150  3023               	movlw	35
  1294  0151  0087               	movwf	7
  1295  0152  314A               	addfsr 1,10
  1296  0153  0801               	movf	1,w
  1297  0154  3840               	iorlw	64
  1298  0155  00D5               	movwf	??_uartget
  1299  0156  30A0               	movlw	160
  1300  0157  0086               	movwf	6
  1301  0158  3023               	movlw	35
  1302  0159  0087               	movwf	7
  1303  015A  0855               	movf	??_uartget,w
  1304  015B  0081               	movwf	1
  1305                           
  1306                           ;ver0.0_20140727.c: 97: putdata[4][0]=putdata[4][0]|0x20;
  1307  015C  3096               	movlw	150
  1308  015D  0086               	movwf	6
  1309  015E  3023               	movlw	35
  1310  015F  0087               	movwf	7
  1311  0160  3154               	addfsr 1,20
  1312  0161  0801               	movf	1,w
  1313  0162  3820               	iorlw	32
  1314  0163  00D5               	movwf	??_uartget
  1315  0164  30AA               	movlw	170
  1316  0165  0086               	movwf	6
  1317  0166  3023               	movlw	35
  1318  0167  0087               	movwf	7
  1319  0168  0855               	movf	??_uartget,w
  1320  0169  0081               	movwf	1
  1321                           
  1322                           ;ver0.0_20140727.c: 98: putdata[6][2]=putdata[6][2]|0x01;
  1323  016A  30B6               	movlw	182
  1324  016B  0086               	movwf	6
  1325  016C  3023               	movlw	35
  1326  016D  0087               	movwf	7
  1327  016E  0801               	movf	1,w
  1328  016F  3801               	iorlw	1
  1329  0170  00D5               	movwf	??_uartget
  1330  0171  30B6               	movlw	182
  1331  0172  0086               	movwf	6
  1332  0173  3023               	movlw	35
  1333  0174  0087               	movwf	7
  1334  0175  0855               	movf	??_uartget,w
  1335  0176  0081               	movwf	1
  1336                           
  1337                           ;ver0.0_20140727.c: 99: putdata[8][2]=putdata[8][2]|0x02;
  1338  0177  30C0               	movlw	192
  1339  0178  0086               	movwf	6
  1340  0179  3023               	movlw	35
  1341  017A  0087               	movwf	7
  1342  017B  0801               	movf	1,w
  1343  017C  3802               	iorlw	2
  1344  017D  00D5               	movwf	??_uartget
  1345  017E  30C0               	movlw	192
  1346  017F  0086               	movwf	6
  1347  0180  3023               	movlw	35
  1348  0181  0087               	movwf	7
  1349  0182  0855               	movf	??_uartget,w
  1350  0183  0081               	movwf	1
  1351                           
  1352                           ;ver0.0_20140727.c: 100: putdata[10][2]=putdata[10][2]|0x04;
  1353  0184  30CA               	movlw	202
  1354  0185  0086               	movwf	6
  1355  0186  3023               	movlw	35
  1356  0187  0087               	movwf	7
  1357  0188  0801               	movf	1,w
  1358  0189  3804               	iorlw	4
  1359  018A  00D5               	movwf	??_uartget
  1360  018B  30CA               	movlw	202
  1361  018C  0086               	movwf	6
  1362  018D  3023               	movlw	35
  1363  018E  0087               	movwf	7
  1364  018F  0855               	movf	??_uartget,w
  1365  0190  0081               	movwf	1
  1366                           
  1367                           ;ver0.0_20140727.c: 101: putdata[12][2]=putdata[12][2]|0x08;
  1368  0191  30D4               	movlw	212
  1369  0192  0086               	movwf	6
  1370  0193  3023               	movlw	35
  1371  0194  0087               	movwf	7
  1372  0195  0801               	movf	1,w
  1373  0196  3808               	iorlw	8
  1374  0197  00D5               	movwf	??_uartget
  1375  0198  30D4               	movlw	212
  1376  0199  0086               	movwf	6
  1377  019A  3023               	movlw	35
  1378  019B  0087               	movwf	7
  1379  019C  0855               	movf	??_uartget,w
  1380  019D  0081               	movwf	1
  1381                           
  1382                           ;ver0.0_20140727.c: 102: putdata[14][3]=putdata[14][3]|0x01;
  1383  019E  30DF               	movlw	223
  1384  019F  0086               	movwf	6
  1385  01A0  3023               	movlw	35
  1386  01A1  0087               	movwf	7
  1387  01A2  0801               	movf	1,w
  1388  01A3  3801               	iorlw	1
  1389  01A4  00D5               	movwf	??_uartget
  1390  01A5  30DF               	movlw	223
  1391  01A6  0086               	movwf	6
  1392  01A7  3023               	movlw	35
  1393  01A8  0087               	movwf	7
  1394  01A9  0855               	movf	??_uartget,w
  1395  01AA  0081               	movwf	1
  1396                           
  1397                           ;ver0.0_20140727.c: 103: putdata[16][3]=putdata[16][3]|0x02;
  1398  01AB  30E9               	movlw	233
  1399  01AC  0086               	movwf	6
  1400  01AD  3023               	movlw	35
  1401  01AE  0087               	movwf	7
  1402  01AF  0801               	movf	1,w
  1403  01B0  3802               	iorlw	2
  1404  01B1  00D5               	movwf	??_uartget
  1405  01B2  30E9               	movlw	233
  1406  01B3  0086               	movwf	6
  1407  01B4  3023               	movlw	35
  1408  01B5  0087               	movwf	7
  1409  01B6  0855               	movf	??_uartget,w
  1410  01B7  0081               	movwf	1
  1411  01B8  0008               	return
  1412  01B9                     __end_of_uartget:	
  1413                           
  1414                           	psect	text2
  1415  0406                     __ptext2:	
  1416 ;; *************** function _setpin *****************
  1417 ;; Defined at:
  1418 ;;		line 9 in file "sorce.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;		None
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;		None
  1423 ;; Return value:  Size  Location     Type
  1424 ;;		None               void
  1425 ;; Registers used:
  1426 ;;		wreg, status,2
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1432 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1433 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1434 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1435 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1436 ;;Total ram usage:        0 bytes
  1437 ;; Hardware stack levels used:    1
  1438 ;; Hardware stack levels required when called:    3
  1439 ;; This function calls:
  1440 ;;		Nothing
  1441 ;; This function is called by:
  1442 ;;		_main
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446                           
  1447                           ;psect for function _setpin
  1448  0406                     _setpin:	
  1449                           
  1450                           ;sorce.c: 10: OSCCON = 0b01110000 ;
  1451                           
  1452                           ;incstack = 0
  1453                           ; Regs used in _setpin: [wreg+status,2]
  1454  0406  3070               	movlw	112
  1455  0407  0021               	movlb	1	; select bank1
  1456  0408  0099               	movwf	25	;volatile
  1457                           
  1458                           ;sorce.c: 11: ANSELA = 0b00000000 ;
  1459  0409  0023               	movlb	3	; select bank3
  1460  040A  018C               	clrf	12	;volatile
  1461                           
  1462                           ;sorce.c: 12: ANSELB = 0b00000000 ;
  1463  040B  018D               	clrf	13	;volatile
  1464                           
  1465                           ;sorce.c: 13: ANSELD = 0x00 ;
  1466  040C  018F               	clrf	15	;volatile
  1467                           
  1468                           ;sorce.c: 14: ANSELE = 0b00000000 ;
  1469  040D  0190               	clrf	16	;volatile
  1470                           
  1471                           ;sorce.c: 16: TRISA = 0b00000000 ;
  1472  040E  0021               	movlb	1	; select bank1
  1473  040F  018C               	clrf	12	;volatile
  1474                           
  1475                           ;sorce.c: 17: TRISB = 0b00000000 ;
  1476  0410  018D               	clrf	13	;volatile
  1477                           
  1478                           ;sorce.c: 18: TRISC = 0b10110000 ;
  1479  0411  30B0               	movlw	176
  1480  0412  008E               	movwf	14	;volatile
  1481                           
  1482                           ;sorce.c: 19: TRISD = 0b00111100 ;
  1483  0413  303C               	movlw	60
  1484  0414  008F               	movwf	15	;volatile
  1485                           
  1486                           ;sorce.c: 20: TRISE = 0X00 ;
  1487  0415  0190               	clrf	16	;volatile
  1488                           
  1489                           ;sorce.c: 22: PORTA = 0b00000000 ;
  1490  0416  0020               	movlb	0	; select bank0
  1491  0417  018C               	clrf	12	;volatile
  1492                           
  1493                           ;sorce.c: 23: PORTB = 0b00000000 ;
  1494  0418  018D               	clrf	13	;volatile
  1495                           
  1496                           ;sorce.c: 24: PORTC = 0b10000000 ;
  1497  0419  3080               	movlw	128
  1498  041A  008E               	movwf	14	;volatile
  1499                           
  1500                           ;sorce.c: 25: PORTD = 0b00000000 ;
  1501  041B  018F               	clrf	15	;volatile
  1502                           
  1503                           ;sorce.c: 27: CCP2CON=0x00;
  1504  041C  0025               	movlb	5	; select bank5
  1505  041D  019A               	clrf	26	;volatile
  1506                           
  1507                           ;sorce.c: 28: CCP1CON=0x00;
  1508  041E  0193               	clrf	19	;volatile
  1509                           
  1510                           ;sorce.c: 30: CPSCON0 =0x00;
  1511  041F  0020               	movlb	0	; select bank0
  1512  0420  019E               	clrf	30	;volatile
  1513                           
  1514                           ;sorce.c: 31: CPSCON1 =0x00;
  1515  0421  019F               	clrf	31	;volatile
  1516                           
  1517                           ;sorce.c: 32: LATD =0x00;
  1518  0422  0022               	movlb	2	; select bank2
  1519  0423  018F               	clrf	15	;volatile
  1520                           
  1521                           ;sorce.c: 33: LCDCON =0x00;
  1522  0424  002F               	movlb	15	; select bank15
  1523  0425  0191               	clrf	17	;volatile
  1524                           
  1525                           ;sorce.c: 34: LCDSE2 =0x00;
  1526  0426  019A               	clrf	26	;volatile
  1527  0427  0008               	return
  1528  0428                     __end_of_setpin:	
  1529                           
  1530                           	psect	text3
  1531  0317                     __ptext3:	
  1532 ;; *************** function _change *****************
  1533 ;; Defined at:
  1534 ;;		line 28 in file "ver0.0_20140727.c"
  1535 ;; Parameters:    Size  Location     Type
  1536 ;;		None
  1537 ;; Auto vars:     Size  Location     Type
  1538 ;;		None
  1539 ;; Return value:  Size  Location     Type
  1540 ;;		None               void
  1541 ;; Registers used:
  1542 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1548 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1549 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1550 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1551 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1552 ;;Total ram usage:        6 bytes
  1553 ;; Hardware stack levels used:    1
  1554 ;; Hardware stack levels required when called:    4
  1555 ;; This function calls:
  1556 ;;		___wmul
  1557 ;; This function is called by:
  1558 ;;		_main
  1559 ;; This function uses a non-reentrant model
  1560 ;;
  1561                           
  1562                           
  1563                           ;psect for function _change
  1564  0317                     _change:	
  1565                           
  1566                           ;ver0.0_20140727.c: 29: ledcount++;
  1567                           
  1568                           ;incstack = 0
  1569                           ; Regs used in _change: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1570  0317  3001               	movlw	1
  1571  0318  0020               	movlb	0	; select bank0
  1572  0319  00D5               	movwf	??_change
  1573  031A  0855               	movf	??_change,w
  1574  031B  07C2               	addwf	_ledcount,f
  1575                           
  1576                           ;ver0.0_20140727.c: 30: if(RD5==1)
  1577  031C  1E8F               	btfss	15,5	;volatile
  1578  031D  2B22               	goto	l1230
  1579                           
  1580                           ;ver0.0_20140727.c: 31: ledcount=16;
  1581  031E  3010               	movlw	16
  1582  031F  00D5               	movwf	??_change
  1583  0320  0855               	movf	??_change,w
  1584  0321  00C2               	movwf	_ledcount
  1585  0322                     l1230:	
  1586                           
  1587                           ;ver0.0_20140727.c: 33: PORTA=putdata[ledcount][0];
  1588  0322  0842               	movf	_ledcount,w
  1589  0323  00D5               	movwf	??_change
  1590  0324  01D6               	clrf	??_change+1
  1591  0325  0855               	movf	??_change,w
  1592  0326  00CF               	movwf	___wmul@multiplier
  1593  0327  0856               	movf	??_change+1,w
  1594  0328  00D0               	movwf	___wmul@multiplier+1
  1595  0329  3005               	movlw	5
  1596  032A  00D1               	movwf	___wmul@multiplicand
  1597  032B  3000               	movlw	0
  1598  032C  00D2               	movwf	___wmul@multiplicand+1
  1599  032D  3184  2428  3183   	fcall	___wmul
  1600  0330  3096               	movlw	150
  1601  0331  0020               	movlb	0	; select bank0
  1602  0332  00D7               	movwf	??_change+2
  1603  0333  3023               	movlw	35
  1604  0334  00D8               	movwf	??_change+3
  1605  0335  084F               	movf	?___wmul,w
  1606  0336  0757               	addwf	??_change+2,w
  1607  0337  0086               	movwf	6
  1608  0338  0850               	movf	?___wmul+1,w
  1609  0339  3D58               	addwfc	??_change+3,w
  1610  033A  0087               	movwf	7
  1611  033B  0801               	movf	1,w
  1612  033C  008C               	movwf	12	;volatile
  1613                           
  1614                           ;ver0.0_20140727.c: 34: PORTB=putdata[ledcount][1];
  1615  033D  0842               	movf	_ledcount,w
