

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 25 16:57:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
   951                           ;ver0.0_20140727.c: 74: RB2=1;
   952  005B  150D               	bsf	13,2	;volatile
   953                           
   954                           ;ver0.0_20140727.c: 75: RB3=1;
   955  005C  158D               	bsf	13,3	;volatile
   956                           
   957                           ;ver0.0_20140727.c: 76: RB4=1;
   958  005D  160D               	bsf	13,4	;volatile
   959                           
   960                           ;ver0.0_20140727.c: 77: RB5=1;
   961  005E  168D               	bsf	13,5	;volatile
   962                           
   963                           ;ver0.0_20140727.c: 78: RB6=1;
   964  005F  170D               	bsf	13,6	;volatile
   965                           
   966                           ;ver0.0_20140727.c: 79: RB7=1;
   967  0060  178D               	bsf	13,7	;volatile
   968                           
   969                           ;ver0.0_20140727.c: 80: RE0=1;
   970  0061  1410               	bsf	16,0	;volatile
   971                           
   972                           ;ver0.0_20140727.c: 81: RE1=1;
   973  0062  1490               	bsf	16,1	;volatile
   974                           
   975                           ;ver0.0_20140727.c: 82: RE2=1;
   976  0063  1510               	bsf	16,2	;volatile
   977                           
   978                           ;ver0.0_20140727.c: 84: PORTA=0xFF;
   979  0064  30FF               	movlw	255
   980  0065  008C               	movwf	12	;volatile
   981                           
   982                           ;ver0.0_20140727.c: 85: PORTB=0xFF;
   983  0066  30FF               	movlw	255
   984  0067  008D               	movwf	13	;volatile
   985                           
   986                           ;ver0.0_20140727.c: 86: PORTC=0xFF;
   987  0068  30FF               	movlw	255
   988  0069  008E               	movwf	14	;volatile
   989                           
   990                           ;ver0.0_20140727.c: 87: PORTD=0xFF;
   991  006A  30FF               	movlw	255
   992  006B  008F               	movwf	15	;volatile
   993                           
   994                           ;ver0.0_20140727.c: 88: PORTE=0xFF;
   995  006C  30FF               	movlw	255
   996  006D  0090               	movwf	16	;volatile
   997                           
   998                           ;ver0.0_20140727.c: 89: RA7=0;
   999  006E  138C               	bcf	12,7	;volatile
  1000                           
  1001                           ;ver0.0_20140727.c: 90: RA6=0;
  1002  006F  130C               	bcf	12,6	;volatile
  1003                           
  1004                           ;ver0.0_20140727.c: 91: RC0=0;
  1005  0070  100E               	bcf	14,0	;volatile
  1006                           
  1007                           ;ver0.0_20140727.c: 92: RC1=0;
  1008  0071  108E               	bcf	14,1	;volatile
  1009                           
  1010                           ;ver0.0_20140727.c: 93: RC2=0;
  1011  0072  110E               	bcf	14,2	;volatile
  1012                           
  1013                           ;ver0.0_20140727.c: 94: RC3=0;
  1014  0073  118E               	bcf	14,3	;volatile
  1015                           
  1016                           ;ver0.0_20140727.c: 95: RD0=0;
  1017  0074  100F               	bcf	15,0	;volatile
  1018                           
  1019                           ;ver0.0_20140727.c: 96: RD1=0;
  1020  0075  108F               	bcf	15,1	;volatile
  1021                           
  1022                           ;ver0.0_20140727.c: 97: i=1;0;
  1023  0076  01DF               	clrf	main@i
  1024  0077  0ADF               	incf	main@i,f
  1025                           
  1026                           ;ver0.0_20140727.c: 98: RD6=1;
  1027  0078  170F               	bsf	15,6	;volatile
  1028  0079                     l262:	
  1029                           ;ver0.0_20140727.c: 100: while(RC4==0);
  1030                           
  1031                           ;ver0.0_20140727.c: 99: while(1){
  1032                           
  1033  0079  1A0E               	btfsc	14,4	;volatile
  1034  007A  288D               	goto	l1758
  1035  007B  2879               	goto	l262
  1036  007C                     l266:	
  1037                           ;ver0.0_20140727.c: 103: case 1:RA7=1;break;
  1038                           
  1039                           ;ver0.0_20140727.c: 102: switch(i){
  1040                           
  1041  007C  178C               	bsf	12,7	;volatile
  1042  007D  289A               	goto	l275
  1043  007E                     l268:	
  1044                           ;ver0.0_20140727.c: 104: case 2:RA6=1;break;
  1045                           
  1046  007E  170C               	bsf	12,6	;volatile
  1047  007F  289A               	goto	l275
  1048  0080                     l269:	
  1049                           ;ver0.0_20140727.c: 105: case 3:RC0=1;break;
  1050                           
  1051  0080  140E               	bsf	14,0	;volatile
  1052  0081  289A               	goto	l275
  1053  0082                     l270:	
  1054                           ;ver0.0_20140727.c: 106: case 4:RC1=1;break;
  1055                           
  1056  0082  148E               	bsf	14,1	;volatile
  1057  0083  289A               	goto	l275
  1058  0084                     l271:	
  1059                           ;ver0.0_20140727.c: 107: case 5:RC2=1;break;
  1060                           
  1061  0084  150E               	bsf	14,2	;volatile
  1062  0085  289A               	goto	l275
  1063  0086                     l272:	
  1064                           ;ver0.0_20140727.c: 108: case 6:RC3=1;break;
  1065                           
  1066  0086  158E               	bsf	14,3	;volatile
  1067  0087  289A               	goto	l275
  1068  0088                     l273:	
  1069                           ;ver0.0_20140727.c: 109: case 7:RD0=1;break;
  1070                           
  1071  0088  140F               	bsf	15,0	;volatile
  1072  0089  289A               	goto	l275
  1073  008A                     l274:	
  1074                           ;ver0.0_20140727.c: 110: case 8:RD1=1;i=0;break;
  1075                           
  1076  008A  148F               	bsf	15,1	;volatile
  1077  008B  01DF               	clrf	main@i
  1078                           
  1079                           ;ver0.0_20140727.c: 111: }
  1080  008C  289A               	goto	l275
  1081  008D                     l1758:	
  1082  008D  085F               	movf	main@i,w
  1083                           
  1084                           ; Switch size 1, requested type "space"
  1085                           ; Number of cases is 8, Range of values is 1 to 8
  1086                           ; switch strategies available:
  1087                           ; Name         Instructions Cycles
  1088                           ; direct_byte           25     9 (fixed)
  1089                           ; simple_byte           25    13 (average)
  1090                           ; jumptable            263     9 (fixed)
  1091                           ;	Chosen strategy is direct_byte
  1092  008E  3EFF               	addlw	-1
  1093  008F  1C03               	skipc
  1094  0090  289A               	goto	l275
  1095  0091  0084               	movwf	4
  1096  0092  3008               	movlw	8
  1097  0093  0204               	subwf	4,w
  1098  0094  1803               	skipnc
  1099  0095  289A               	goto	l275
  1100  0096  3182               	movlp	high S1848
  1101  0097  3504               	lslf	4,w
  1102  0098  3EB8               	addlw	low S1848
  1103  0099  0082               	movwf	2
  1104  009A                     l275:	
  1105                           ;ver0.0_20140727.c: 113: while(RC4==1);
  1106                           
  1107  009A  1A0E               	btfsc	14,4	;volatile
  1108  009B  289A               	goto	l275
  1109                           
  1110                           ;ver0.0_20140727.c: 115: RA7=0;
  1111  009C  138C               	bcf	12,7	;volatile
  1112                           
  1113                           ;ver0.0_20140727.c: 116: RA6=0;
  1114  009D  130C               	bcf	12,6	;volatile
  1115                           
  1116                           ;ver0.0_20140727.c: 117: RC0=0;
  1117  009E  100E               	bcf	14,0	;volatile
  1118                           
  1119                           ;ver0.0_20140727.c: 118: RC1=0;
  1120  009F  108E               	bcf	14,1	;volatile
  1121                           
  1122                           ;ver0.0_20140727.c: 119: RC2=0;
  1123  00A0  110E               	bcf	14,2	;volatile
  1124                           
  1125                           ;ver0.0_20140727.c: 120: RC3=0;
  1126  00A1  118E               	bcf	14,3	;volatile
  1127                           
  1128                           ;ver0.0_20140727.c: 121: RD0=0;
  1129  00A2  100F               	bcf	15,0	;volatile
  1130                           
  1131                           ;ver0.0_20140727.c: 122: RD1=0;
  1132  00A3  108F               	bcf	15,1	;volatile
  1133                           
  1134                           ;ver0.0_20140727.c: 123: PORTC=0b11110000;
  1135  00A4  30F0               	movlw	240
  1136  00A5  008E               	movwf	14	;volatile
  1137                           
  1138                           ;ver0.0_20140727.c: 124: PORTA=0b00111111;
  1139  00A6  303F               	movlw	63
  1140  00A7  008C               	movwf	12	;volatile
  1141                           
  1142                           ;ver0.0_20140727.c: 125: PORTD=0b11111100;
  1143  00A8  30FC               	movlw	252
  1144  00A9  008F               	movwf	15	;volatile
  1145                           
  1146                           ;ver0.0_20140727.c: 127: i++;
  1147  00AA  3001               	movlw	1
  1148  00AB  00DA               	movwf	??_main
  1149  00AC  085A               	movf	??_main,w
  1150  00AD  07DF               	addwf	main@i,f
  1151  00AE  2879               	goto	l262
  1152  00AF                     l1764:	
  1153                           ;ver0.0_20140727.c: 128: }
  1154                           ;ver0.0_20140727.c: 143: while(1) {
  1155                           
  1156                           
  1157                           ;ver0.0_20140727.c: 144: waitstart();
  1158  00AF  3182  2275  3180   	fcall	_waitstart
  1159                           
  1160                           ;ver0.0_20140727.c: 145: for(i=0;i<16;i++){
  1161  00B2  0020               	movlb	0	; select bank0
  1162  00B3  01DF               	clrf	main@i
  1163  00B4  3010               	movlw	16
  1164  00B5  025F               	subwf	main@i,w
  1165  00B6  1803               	btfsc	3,0
  1166  00B7  2927               	goto	l1800
  1167  00B8                     l1772:	
  1168                           
  1169                           ;ver0.0_20140727.c: 146: for(j=0;j<3;j++){
  1170  00B8  01DE               	clrf	main@j
  1171  00B9  3003               	movlw	3
  1172  00BA  025E               	subwf	main@j,w
  1173  00BB  1803               	btfsc	3,0
  1174  00BC  291F               	goto	l1796
  1175  00BD                     l1778:	
  1176                           
  1177                           ;ver0.0_20140727.c: 147: if((stoclocal=getch())==0x0D){
  1178  00BD  3182  22E0  3180   	fcall	_getch
  1179  00C0  0020               	movlb	0	; select bank0
  1180  00C1  00DA               	movwf	??_main
  1181  00C2  085A               	movf	??_main,w
  1182  00C3  00DD               	movwf	main@stoclocal
  1183  00C4  085D               	movf	main@stoclocal,w
  1184  00C5  3A0D               	xorlw	13
  1185  00C6  1D03               	skipz
  1186  00C7  2903               	goto	l1790
  1187                           
  1188                           ;ver0.0_20140727.c: 148: stoc[i][j]=0x0D;
  1189  00C8  300D               	movlw	13
  1190  00C9  00DA               	movwf	??_main
  1191  00CA  3003               	movlw	3
  1192  00CB  00DB               	movwf	??_main+1
  1193  00CC  085B               	movf	??_main+1,w
  1194  00CD  00F6               	movwf	___bmul@multiplicand
  1195  00CE  085F               	movf	main@i,w
  1196  00CF  3182  22A6  3180   	fcall	___bmul
  1197  00D2  3EA0               	addlw	_stoc& (0+255)
  1198  00D3  0020               	movlb	0	; select bank0
  1199  00D4  075E               	addwf	main@j,w
  1200  00D5  00DC               	movwf	??_main+2
  1201  00D6  085C               	movf	??_main+2,w
  1202  00D7  0086               	movwf	6
  1203  00D8  0187               	clrf	7
  1204  00D9  085A               	movf	??_main,w
  1205  00DA  0081               	movwf	1
  1206                           
  1207                           ;ver0.0_20140727.c: 149: if(countup(&i,&j));
  1208  00DB  305E               	movlw	main@j& (0+255)
  1209  00DC  00DA               	movwf	??_main
  1210  00DD  085A               	movf	??_main,w
  1211  00DE  00D0               	movwf	countup@j
  1212  00DF  305F               	movlw	main@i& (0+255)
  1213  00E0  3182  2247  3180   	fcall	_countup
  1214  00E3  0020               	movlb	0	; select bank0
  1215  00E4  0851               	movf	?_countup+1,w
  1216  00E5  0450               	iorwf	?_countup,w
  1217  00E6  1D03               	btfss	3,2
  1218  00E7  2916               	goto	l1792
  1219                           
  1220                           ;ver0.0_20140727.c: 150: else if((stoclocal=getch())==0x0A){
  1221  00E8  3182  22E0  3180   	fcall	_getch
  1222  00EB  0020               	movlb	0	; select bank0
  1223  00EC  00DA               	movwf	??_main
  1224  00ED  085A               	movf	??_main,w
  1225  00EE  00DD               	movwf	main@stoclocal
  1226  00EF  085D               	movf	main@stoclocal,w
  1227  00F0  3A0A               	xorlw	10
  1228  00F1  1D03               	skipz
  1229  00F2  2916               	goto	l1792
  1230                           
  1231                           ;ver0.0_20140727.c: 151: if(0xDD!=getch()){
  1232  00F3  3182  22E0  3180   	fcall	_getch
  1233  00F6  3ADD               	xorlw	221
  1234  00F7  1903               	skipnz
  1235  00F8  2916               	goto	l1792
  1236                           
  1237                           ;ver0.0_20140727.c: 152: i=16;
  1238  00F9  3010               	movlw	16
  1239  00FA  0020               	movlb	0	; select bank0
  1240  00FB  00DA               	movwf	??_main
  1241  00FC  085A               	movf	??_main,w
  1242  00FD  00DF               	movwf	main@i
  1243                           
  1244                           ;ver0.0_20140727.c: 153: j=3;
  1245  00FE  3003               	movlw	3
  1246  00FF  00DA               	movwf	??_main
  1247  0100  085A               	movf	??_main,w
  1248  0101  00DE               	movwf	main@j
  1249                           
  1250                           ;ver0.0_20140727.c: 157: }
  1251                           ;ver0.0_20140727.c: 158: }
  1252                           
  1253                           ;ver0.0_20140727.c: 154: }
  1254                           ;ver0.0_20140727.c: 155: }else{
  1255  0102  2916               	goto	l1792
  1256  0103                     l1790:	
  1257                           
  1258                           ;ver0.0_20140727.c: 159: else
  1259                           ;ver0.0_20140727.c: 160: stoc[i][j]=stoclocal;
  1260  0103  085D               	movf	main@stoclocal,w
  1261  0104  00DA               	movwf	??_main
  1262  0105  3003               	movlw	3
  1263  0106  00DB               	movwf	??_main+1
  1264  0107  085B               	movf	??_main+1,w
  1265  0108  00F6               	movwf	___bmul@multiplicand
  1266  0109  085F               	movf	main@i,w
  1267  010A  3182  22A6  3180   	fcall	___bmul
  1268  010D  3EA0               	addlw	_stoc& (0+255)
  1269  010E  0020               	movlb	0	; select bank0
  1270  010F  075E               	addwf	main@j,w
  1271  0110  00DC               	movwf	??_main+2
  1272  0111  085C               	movf	??_main+2,w
  1273  0112  0086               	movwf	6
  1274  0113  0187               	clrf	7
  1275  0114  085A               	movf	??_main,w
  1276  0115  0081               	movwf	1
  1277  0116                     l1792:	
  1278  0116  3001               	movlw	1
  1279  0117  0020               	movlb	0	; select bank0
  1280  0118  00DA               	movwf	??_main
  1281  0119  085A               	movf	??_main,w
  1282  011A  07DE               	addwf	main@j,f
  1283  011B  3003               	movlw	3
  1284  011C  025E               	subwf	main@j,w
  1285  011D  1C03               	skipc
  1286  011E  28BD               	goto	l1778
  1287  011F                     l1796:	
  1288  011F  3001               	movlw	1
  1289  0120  00DA               	movwf	??_main
  1290  0121  085A               	movf	??_main,w
  1291  0122  07DF               	addwf	main@i,f
  1292  0123  3010               	movlw	16
  1293  0124  025F               	subwf	main@i,w
  1294  0125  1C03               	skipc
  1295  0126  28B8               	goto	l1772
  1296  0127                     l1800:	
  1297                           
  1298                           ;ver0.0_20140727.c: 161: }
  1299                           ;ver0.0_20140727.c: 162: }
  1300                           ;ver0.0_20140727.c: 163: if(i>16);
  1301  0127  3011               	movlw	17
  1302  0128  025F               	subwf	main@i,w
  1303  0129  1803               	btfsc	3,0
  1304  012A  28AF               	goto	l1764
  1305                           
  1306                           ;ver0.0_20140727.c: 164: else{
  1307                           ;ver0.0_20140727.c: 165: if(0x0D==getch()){
  1308  012B  3182  22E0  3180   	fcall	_getch
  1309  012E  3A0D               	xorlw	13
  1310  012F  1D03               	skipz
  1311  0130  28AF               	goto	l1764
  1312                           
  1313                           ;ver0.0_20140727.c: 166: if(0x0A==getch()){
  1314  0131  3182  22E0  3180   	fcall	_getch
  1315  0134  3A0A               	xorlw	10
  1316  0135  1D03               	skipz
  1317  0136  28AF               	goto	l1764
  1318                           
  1319                           ;ver0.0_20140727.c: 167: if(0xDD!=getch())
  1320  0137  3182  22E0  3180   	fcall	_getch
  1321  013A  3ADD               	xorlw	221
  1322  013B  1903               	skipnz
  1323  013C  28AF               	goto	l1764
  1324                           
  1325                           ;ver0.0_20140727.c: 168: setdata();
  1326  013D  3181  2141  3180   	fcall	_setdata
  1327  0140  28AF               	goto	l1764
  1328  0141                     __end_of_main:	
  1329                           
  1330                           	psect	swtext1
  1331  02B8                     __pswtext1:	
  1332  02B8                     S1848:	
  1333  02B8  3180  287C         	ljmp	l266
  1334  02BA  3180  287E         	ljmp	l268
  1335  02BC  3180  2880         	ljmp	l269
  1336  02BE  3180  2882         	ljmp	l270
  1337  02C0  3180  2884         	ljmp	l271
  1338  02C2  3180  2886         	ljmp	l272
  1339  02C4  3180  2888         	ljmp	l273
  1340  02C6  3180  288A         	ljmp	l274
  1341                           
  1342                           	psect	text1
  1343  0275                     __ptext1:	
  1344 ;; *************** function _waitstart *****************
  1345 ;; Defined at:
  1346 ;;		line 196 in file "ver0.0_20140727.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;		None
  1349 ;; Auto vars:     Size  Location     Type
  1350 ;;  ch              1    6[COMMON] unsigned char 
  1351 ;; Return value:  Size  Location     Type
  1352 ;;		None               void
  1353 ;; Registers used:
  1354 ;;		wreg, status,2, status,0, pclath, cstack
  1355 ;; Tracked objects:
  1356 ;;		On entry : 0/0
  1357 ;;		On exit  : 0/0
  1358 ;;		Unchanged: 0/0
  1359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1360 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1361 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1362 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1363 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1364 ;;Total ram usage:        1 bytes
  1365 ;; Hardware stack levels used:    1
  1366 ;; Hardware stack levels required when called:    4
  1367 ;; This function calls:
  1368 ;;		_getch
  1369 ;; This function is called by:
  1370 ;;		_main
  1371 ;; This function uses a non-reentrant model
  1372 ;;
  1373                           
  1374                           
  1375                           ;psect for function _waitstart
  1376  0275                     _waitstart:	
  1377                           
  1378                           ;ver0.0_20140727.c: 197: char ch=1;
  1379                           
  1380                           ;incstack = 0
  1381                           ; Regs used in _waitstart: [wreg+status,2+status,0+pclath+cstack]
  1382  0275  01F6               	clrf	waitstart@ch
  1383  0276  0AF6               	incf	waitstart@ch,f
  1384  0277                     l1362:	
  1385                           ;ver0.0_20140727.c: 199: while(getch()==0xFF);
  1386                           
  1387                           ;ver0.0_20140727.c: 198: do{
  1388                           
  1389  0277  3182  22E0  3182   	fcall	_getch
  1390  027A  3AFF               	xorlw	255
  1391  027B  1903               	skipnz
  1392  027C  2A77               	goto	l1362
  1393                           
  1394                           ;ver0.0_20140727.c: 200: if(0x53==getch()){
  1395  027D  3182  22E0  3182   	fcall	_getch
  1396  0280  3A53               	xorlw	83
  1397  0281  1D03               	skipz
  1398  0282  2A8A               	goto	l1370
  1399                           
  1400                           ;ver0.0_20140727.c: 201: if(0x54==getch())
  1401  0283  3182  22E0  3182   	fcall	_getch
  1402  0286  3A54               	xorlw	84
  1403  0287  1D03               	skipz
  1404  0288  2A8A               	goto	l1370
  1405                           
  1406                           ;ver0.0_20140727.c: 202: ch=0;
  1407  0289  01F6               	clrf	waitstart@ch
  1408  028A                     l1370:	
  1409                           
  1410                           ;ver0.0_20140727.c: 203: }
  1411                           ;ver0.0_20140727.c: 204: }while(ch);
  1412  028A  08F6               	movf	waitstart@ch,f
  1413  028B  1903               	btfsc	3,2
  1414  028C  0008               	return
  1415  028D  2A77               	goto	l1362
  1416  028E                     __end_of_waitstart:	
  1417                           
  1418                           	psect	text2
  1419  02E0                     __ptext2:	
  1420 ;; *************** function _getch *****************
  1421 ;; Defined at:
  1422 ;;		line 9 in file "uart.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;		None
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;		None
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  1    wreg      unsigned char 
  1429 ;; Registers used:
  1430 ;;		wreg
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1436 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1437 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1438 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1439 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1440 ;;Total ram usage:        0 bytes
  1441 ;; Hardware stack levels used:    1
  1442 ;; Hardware stack levels required when called:    3
  1443 ;; This function calls:
  1444 ;;		Nothing
  1445 ;; This function is called by:
  1446 ;;		_main
  1447 ;;		_waitstart
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451                           
  1452                           ;psect for function _getch
  1453  02E0                     _getch:	
  1454  02E0                     l340:	
  1455                           ;uart.c: 10: while(!RCIF){}
  1456                           
  1457                           ;incstack = 0
  1458                           ; Regs used in _getch: [wreg]
  1459                           
  1460  02E0  0020               	movlb	0	; select bank0
  1461  02E1  1E91               	btfss	17,5	;volatile
  1462  02E2  2AE0               	goto	l340
  1463                           
  1464                           ;uart.c: 11: RCIF=0;
  1465  02E3  1291               	bcf	17,5	;volatile
  1466                           
  1467                           ;uart.c: 12: return RCREG;
  1468  02E4  0023               	movlb	3	; select bank3
  1469  02E5  0819               	movf	25,w	;volatile
  1470  02E6  0008               	return
  1471  02E7                     __end_of_getch:	
  1472                           
  1473                           	psect	text3
  1474  028E                     __ptext3:	
  1475 ;; *************** function _setpin *****************
  1476 ;; Defined at:
  1477 ;;		line 62 in file "sorce.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;		None
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;		None
  1482 ;; Return value:  Size  Location     Type
  1483 ;;		None               void
  1484 ;; Registers used:
  1485 ;;		wreg, status,2
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1491 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1492 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1493 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1494 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1495 ;;Total ram usage:        0 bytes
  1496 ;; Hardware stack levels used:    1
  1497 ;; Hardware stack levels required when called:    3
  1498 ;; This function calls:
  1499 ;;		Nothing
  1500 ;; This function is called by:
  1501 ;;		_main
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505                           
  1506                           ;psect for function _setpin
  1507  028E                     _setpin:	
  1508                           
  1509                           ;sorce.c: 63: OSCCON = 0b01110000 ;
  1510                           
  1511                           ;incstack = 0
  1512                           ; Regs used in _setpin: [wreg+status,2]
  1513  028E  3070               	movlw	112
  1514  028F  0021               	movlb	1	; select bank1
  1515  0290  0099               	movwf	25	;volatile
  1516                           
  1517                           ;sorce.c: 64: ANSELA = 0b00000000 ;
  1518  0291  0023               	movlb	3	; select bank3
  1519  0292  018C               	clrf	12	;volatile
  1520                           
  1521                           ;sorce.c: 65: ANSELB = 0b00000000 ;
  1522  0293  018D               	clrf	13	;volatile
  1523                           
  1524                           ;sorce.c: 66: ANSELD = 0b00000000 ;
  1525  0294  018F               	clrf	15	;volatile
  1526                           
  1527                           ;sorce.c: 67: ANSELE = 0b00000000 ;
  1528  0295  0190               	clrf	16	;volatile
  1529                           
  1530                           ;sorce.c: 68: TRISA = 0b00000000 ;
  1531  0296  0021               	movlb	1	; select bank1
  1532  0297  018C               	clrf	12	;volatile
  1533                           
  1534                           ;sorce.c: 69: TRISB = 0b00000000 ;
  1535  0298  018D               	clrf	13	;volatile
  1536                           
  1537                           ;sorce.c: 70: TRISC = 0b10110000 ;
  1538  0299  30B0               	movlw	176
  1539  029A  008E               	movwf	14	;volatile
  1540                           
  1541                           ;sorce.c: 71: TRISD = 0b00111100 ;
  1542  029B  303C               	movlw	60
  1543  029C  008F               	movwf	15	;volatile
  1544                           
  1545                           ;sorce.c: 72: TRISE = 0X00 ;
  1546  029D  0190               	clrf	16	;volatile
  1547                           
  1548                           ;sorce.c: 74: PORTA = 0b00000000 ;
  1549  029E  0020               	movlb	0	; select bank0
  1550  029F  018C               	clrf	12	;volatile
  1551                           
  1552                           ;sorce.c: 75: PORTB = 0b00000000 ;
  1553  02A0  018D               	clrf	13	;volatile
  1554                           
  1555                           ;sorce.c: 76: PORTC = 0b10000000 ;
  1556  02A1  3080               	movlw	128
  1557  02A2  008E               	movwf	14	;volatile
  1558                           
  1559                           ;sorce.c: 77: PORTD = 0b00000000 ;
  1560  02A3  018F               	clrf	15	;volatile
  1561                           
  1562                           ;sorce.c: 78: PORTE=0x00;
  1563  02A4  0190               	clrf	16	;volatile
  1564  02A5  0008               	return
  1565  02A6                     __end_of_setpin:	
  1566                           
  1567                           	psect	text4
  1568  0141                     __ptext4:	
  1569 ;; *************** function _setdata *****************
  1570 ;; Defined at:
  1571 ;;		line 189 in file "ver0.0_20140727.c"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;		None
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;  j               1    9[BANK0 ] unsigned char 
  1576 ;;  i               1    8[BANK0 ] unsigned char 
  1577 ;; Return value:  Size  Location     Type
  1578 ;;		None               void
  1579 ;; Registers used:
  1580 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1581 ;; Tracked objects:
  1582 ;;		On entry : 0/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1586 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1587 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1588 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1589 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1590 ;;Total ram usage:        7 bytes
  1591 ;; Hardware stack levels used:    1
  1592 ;; Hardware stack levels required when called:    4
  1593 ;; This function calls:
  1594 ;;		___bmul
  1595 ;; This function is called by:
  1596 ;;		_main
  1597 ;; This function uses a non-reentrant model
  1598 ;;
  1599                           
  1600                           
  1601                           ;psect for function _setdata
  1602  0141                     _setdata:	
  1603                           
  1604                           ;ver0.0_20140727.c: 190: char i,j;
  1605                           ;ver0.0_20140727.c: 191: for(i=0;i<16;i++){
  1606                           
  1607                           ;incstack = 0
  1608                           ; Regs used in _setdata: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1609  0141  0020               	movlb	0	; select bank0
  1610  0142  01D8               	clrf	setdata@i
  1611  0143                     L1:	
  1612  0143  3010               	movlw	16
  1613  0144  0258               	subwf	setdata@i,w
  1614  0145  1803               	btfsc	3,0
  1615  0146  0008               	return
  1616                           
  1617                           ;ver0.0_20140727.c: 192: for(j=0;j<3;j++)
  1618  0147  01D9               	clrf	setdata@j
  1619  0148  3003               	movlw	3
  1620  0149  0259               	subwf	setdata@j,w
  1621  014A  1803               	btfsc	3,0
  1622  014B  2976               	goto	l1656
  1623  014C                     l1650:	
  1624                           
  1625                           ;ver0.0_20140727.c: 193: led[i][j]=stoc[i][j];
  1626  014C  3003               	movlw	3
  1627  014D  00D3               	movwf	??_setdata
  1628  014E  0853               	movf	??_setdata,w
  1629  014F  00F6               	movwf	___bmul@multiplicand
  1630  0150  0858               	movf	setdata@i,w
  1631  0151  3182  22A6  3181   	fcall	___bmul
  1632  0154  3EA0               	addlw	_stoc& (0+255)
  1633  0155  0020               	movlb	0	; select bank0
  1634  0156  0759               	addwf	setdata@j,w
  1635  0157  00D4               	movwf	??_setdata+1
  1636  0158  0854               	movf	??_setdata+1,w
  1637  0159  0086               	movwf	6
  1638  015A  0187               	clrf	7
  1639  015B  0801               	movf	1,w
  1640  015C  00D5               	movwf	??_setdata+2
  1641  015D  3003               	movlw	3
  1642  015E  00D6               	movwf	??_setdata+3
  1643  015F  0856               	movf	??_setdata+3,w
