

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 25 03:22:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
   955  0068  0021               	movlb	1	; select bank1
   956  0069  01E6               	clrf	main@onetime^(0+128)
   957  006A  0020               	movlb	0	; select bank0
   958  006B  01E4               	clrf	main@resetFlug
   959  006C  01E2               	clrf	main@gettingSuccess
   960                           
   961                           ;ver0.0_20140727.c: 70: setpin();
   962  006D  3183  2362  3180   	fcall	_setpin
   963                           
   964                           ;ver0.0_20140727.c: 71: TRISC7 = 1; TRISC6 = 0; SPBRG = ((int)((32000000)/((16L)*(38400L
      +                          )))-1); RCSTA = (0|0x90); TXSTA = (0x4|0|0x20); BAUDCON = 0;
   965  0070  0021               	movlb	1	; select bank1
   966  0071  178E               	bsf	14,7	;volatile
   967  0072  130E               	bcf	14,6	;volatile
   968  0073  3033               	movlw	51
   969  0074  0023               	movlb	3	; select bank3
   970  0075  009B               	movwf	27	;volatile
   971  0076  3090               	movlw	144
   972  0077  009D               	movwf	29	;volatile
   973  0078  3024               	movlw	36
   974  0079  009E               	movwf	30	;volatile
   975  007A  019F               	clrf	31	;volatile
   976                           
   977                           ;ver0.0_20140727.c: 72: individual=E2promRead(0x00);
   978  007B  3000               	movlw	0
   979  007C  3183  238C  3180   	fcall	_E2promRead
   980  007F  0020               	movlb	0	; select bank0
   981  0080  00D6               	movwf	??_main
   982  0081  0856               	movf	??_main,w
   983  0082  00E1               	movwf	main@individual
   984                           
   985                           ;ver0.0_20140727.c: 73: for(i=0;i<16;i++)
   986  0083  0021               	movlb	1	; select bank1
   987  0084  01E7               	clrf	main@i^(0+128)
   988  0085  3010               	movlw	16
   989  0086  0267               	subwf	main@i^(0+128),w
   990  0087  1803               	btfsc	3,0
   991  0088  28BF               	goto	l1066
   992  0089                     l1060:	
   993                           
   994                           ;ver0.0_20140727.c: 74: putdata[i][1]=x2(i);
   995  0089  0867               	movf	main@i^(0+128),w
   996  008A  3183  2379  3180   	fcall	_x2
   997  008D  0020               	movlb	0	; select bank0
   998  008E  00D6               	movwf	??_main
   999  008F  0021               	movlb	1	; select bank1
  1000  0090  0867               	movf	main@i^(0+128),w
  1001  0091  0020               	movlb	0	; select bank0
  1002  0092  00D7               	movwf	??_main+1
  1003  0093  01D8               	clrf	??_main+2
  1004  0094  0857               	movf	??_main+1,w
  1005  0095  00D0               	movwf	___wmul@multiplier
  1006  0096  0858               	movf	??_main+2,w
  1007  0097  00D1               	movwf	___wmul@multiplier+1
  1008  0098  3005               	movlw	5
  1009  0099  00D2               	movwf	___wmul@multiplicand
  1010  009A  3000               	movlw	0
  1011  009B  00D3               	movwf	___wmul@multiplicand+1
  1012  009C  3183  2327  3180   	fcall	___wmul
  1013  009F  0020               	movlb	0	; select bank0
  1014  00A0  0850               	movf	?___wmul,w
  1015  00A1  3E01               	addlw	1
  1016  00A2  00D9               	movwf	??_main+3
  1017  00A3  3000               	movlw	0
  1018  00A4  3D51               	addwfc	?___wmul+1,w
  1019  00A5  00DA               	movwf	??_main+4
  1020  00A6  309B               	movlw	155
  1021  00A7  00DB               	movwf	??_main+5
  1022  00A8  3023               	movlw	35
  1023  00A9  00DC               	movwf	??_main+6
  1024  00AA  0859               	movf	??_main+3,w
  1025  00AB  075B               	addwf	??_main+5,w
  1026  00AC  00DD               	movwf	??_main+7
  1027  00AD  085A               	movf	??_main+4,w
  1028  00AE  3D5C               	addwfc	??_main+6,w
  1029  00AF  00DE               	movwf	??_main+8
  1030  00B0  085D               	movf	??_main+7,w
  1031  00B1  0086               	movwf	6
  1032  00B2  085E               	movf	??_main+8,w
  1033  00B3  0087               	movwf	7
  1034  00B4  0856               	movf	??_main,w
  1035  00B5  0081               	movwf	1
  1036  00B6  3001               	movlw	1
  1037  00B7  00D6               	movwf	??_main
  1038  00B8  0856               	movf	??_main,w
  1039  00B9  0021               	movlb	1	; select bank1
  1040  00BA  07E7               	addwf	main@i^(0+128),f
  1041  00BB  3010               	movlw	16
  1042  00BC  0267               	subwf	main@i^(0+128),w
  1043  00BD  1C03               	skipc
  1044  00BE  2889               	goto	l1060
  1045  00BF                     l1066:	
  1046                           
  1047                           ;ver0.0_20140727.c: 75: OPTION_REG = 0b00000110 ;
  1048  00BF  3006               	movlw	6
  1049  00C0  0095               	movwf	21	;volatile
  1050                           
  1051                           ;ver0.0_20140727.c: 76: TMR0 = 61 ;
  1052  00C1  303D               	movlw	61
  1053  00C2  0020               	movlb	0	; select bank0
  1054  00C3  0095               	movwf	21	;volatile
  1055                           
  1056                           ;ver0.0_20140727.c: 77: TMR0IF = 0 ;
  1057  00C4  110B               	bcf	11,2	;volatile
  1058                           
  1059                           ;ver0.0_20140727.c: 78: time = 0 ;
  1060  00C5  0021               	movlb	1	; select bank1
  1061  00C6  01E9               	clrf	_time^(0+128)
  1062                           
  1063                           ;ver0.0_20140727.c: 79: TMR0IE = 1 ;
  1064  00C7  168B               	bsf	11,5	;volatile
  1065                           
  1066                           ;ver0.0_20140727.c: 80: WPUB = 0xC0;
  1067  00C8  30C0               	movlw	192
  1068  00C9  0024               	movlb	4	; select bank4
  1069  00CA  008D               	movwf	13	;volatile
  1070                           
  1071                           ;ver0.0_20140727.c: 81: nWPUEN = 0;
  1072  00CB  0021               	movlb	1	; select bank1
  1073  00CC  1395               	bcf	21,7	;volatile
  1074                           
  1075                           ;ver0.0_20140727.c: 82: GIE = 0 ;
  1076  00CD  138B               	bcf	11,7	;volatile
  1077  00CE                     l1084:	
  1078                           ;ver0.0_20140727.c: 83: while(individual==getch()){
  1079                           
  1080  00CE  3183  23B1  3180   	fcall	_getch
  1081  00D1  0020               	movlb	0	; select bank0
  1082  00D2  0661               	xorwf	main@individual,w
  1083  00D3  1D03               	btfss	3,2
  1084  00D4  28E8               	goto	l1086
  1085                           
  1086                           ;ver0.0_20140727.c: 84: putch(individual);
  1087  00D5  0020               	movlb	0	; select bank0
  1088  00D6  0861               	movf	main@individual,w
  1089  00D7  3183  23A7  3180   	fcall	_putch
  1090                           
  1091                           ;ver0.0_20140727.c: 85: _delay((unsigned long)((100)*(32000000/4000.0)));
  1092  00DA  3005               	movlw	5
  1093  00DB  0020               	movlb	0	; select bank0
  1094  00DC  00D8               	movwf	??_main+2
  1095  00DD  300F               	movlw	15
  1096  00DE  00D7               	movwf	??_main+1
  1097  00DF  30F4               	movlw	244
  1098  00E0  00D6               	movwf	??_main
  1099  00E1                     u857:	
  1100  00E1  0BD6               	decfsz	??_main,f
  1101  00E2  28E1               	goto	u857
  1102  00E3  0BD7               	decfsz	??_main+1,f
  1103  00E4  28E1               	goto	u857
  1104  00E5  0BD8               	decfsz	??_main+2,f
  1105  00E6  28E1               	goto	u857
  1106  00E7  28CE               	goto	l1084
  1107  00E8                     l1086:	
  1108                           ;ver0.0_20140727.c: 86: }
  1109                           ;ver0.0_20140727.c: 87: while(1) {
  1110                           
  1111                           
  1112                           ;ver0.0_20140727.c: 89: if(getNum>69)
  1113  00E8  3046               	movlw	70
  1114  00E9  0020               	movlb	0	; select bank0
  1115  00EA  0263               	subwf	main@getNum,w
  1116  00EB  1C03               	skipc
  1117  00EC  28EF               	goto	l1090
  1118                           
  1119                           ;ver0.0_20140727.c: 90: getNum=0;
  1120  00ED  01E3               	clrf	main@getNum
  1121  00EE  290A               	goto	l1100
  1122  00EF                     l1090:	
  1123                           
  1124                           ;ver0.0_20140727.c: 91: else if(reservingNow){
  1125  00EF  0021               	movlb	1	; select bank1
  1126  00F0  0868               	movf	_reservingNow^(0+128),w
  1127  00F1  1903               	btfsc	3,2
  1128  00F2  290A               	goto	l1100
  1129                           
  1130                           ;ver0.0_20140727.c: 92: onetime=getch();
  1131  00F3  3183  23B1  3180   	fcall	_getch
  1132  00F6  0020               	movlb	0	; select bank0
  1133  00F7  00D6               	movwf	??_main
  1134  00F8  0856               	movf	??_main,w
  1135  00F9  0021               	movlb	1	; select bank1
  1136  00FA  00E6               	movwf	main@onetime^(0+128)
  1137                           
  1138                           ;ver0.0_20140727.c: 93: getdata[getNum]=onetime;
  1139  00FB  0866               	movf	main@onetime^(0+128),w
  1140  00FC  0020               	movlb	0	; select bank0
  1141  00FD  00D6               	movwf	??_main
  1142  00FE  0863               	movf	main@getNum,w
  1143  00FF  3EA0               	addlw	main@getdata& (0+255)
  1144  0100  0086               	movwf	6
  1145  0101  0187               	clrf	7
  1146  0102  0856               	movf	??_main,w
  1147  0103  0081               	movwf	1
  1148                           
  1149                           ;ver0.0_20140727.c: 94: getNum++;
  1150  0104  3001               	movlw	1
  1151  0105  00D6               	movwf	??_main
  1152  0106  0856               	movf	??_main,w
  1153  0107  07E3               	addwf	main@getNum,f
  1154                           
  1155                           ;ver0.0_20140727.c: 95: reservingNow=0;
  1156  0108  0021               	movlb	1	; select bank1
  1157  0109  01E8               	clrf	_reservingNow^(0+128)
  1158  010A                     l1100:	
  1159                           
  1160                           ;ver0.0_20140727.c: 96: }
  1161                           ;ver0.0_20140727.c: 97: if(onetime==0x47)
  1162  010A  0021               	movlb	1	; select bank1
  1163  010B  0866               	movf	main@onetime^(0+128),w
  1164  010C  3A47               	xorlw	71
  1165  010D  1D03               	skipz
  1166  010E  2913               	goto	l1104
  1167                           
  1168                           ;ver0.0_20140727.c: 98: resetFlug=1;
  1169  010F  0020               	movlb	0	; select bank0
  1170  0110  01E4               	clrf	main@resetFlug
  1171  0111  0AE4               	incf	main@resetFlug,f
  1172  0112  2931               	goto	l1122
  1173  0113                     l1104:	
  1174                           
  1175                           ;ver0.0_20140727.c: 99: else if(resetFlug){
  1176  0113  0020               	movlb	0	; select bank0
  1177  0114  0864               	movf	main@resetFlug,w
  1178  0115  1903               	btfsc	3,2
  1179  0116  2931               	goto	l1122
  1180                           
  1181                           ;ver0.0_20140727.c: 100: if(resetFlug==1){
  1182  0117  0864               	movf	main@resetFlug,w
  1183  0118  3A01               	xorlw	1
  1184  0119  1D03               	skipz
  1185  011A  2924               	goto	l1114
  1186                           
  1187                           ;ver0.0_20140727.c: 101: if(onetime==0x65)
  1188  011B  0021               	movlb	1	; select bank1
  1189  011C  0866               	movf	main@onetime^(0+128),w
  1190  011D  3A65               	xorlw	101
  1191  011E  1D03               	skipz
  1192  011F  2922               	goto	l1112
  1193  0120  0020               	movlb	0	; select bank0
  1194  0121  2931               	goto	l1122
  1195  0122                     l1112:	
  1196                           
  1197                           ;ver0.0_20140727.c: 103: else
  1198                           ;ver0.0_20140727.c: 104: resetFlug=0;
  1199  0122  0020               	movlb	0	; select bank0
  1200  0123  2930               	goto	l1120
  1201  0124                     l1114:	
  1202                           ;ver0.0_20140727.c: 105: }
  1203                           
  1204                           
  1205                           ;ver0.0_20140727.c: 106: else if(resetFlug==2){
  1206  0124  0864               	movf	main@resetFlug,w
  1207  0125  3A02               	xorlw	2
  1208  0126  1D03               	skipz
  1209  0127  2931               	goto	l1122
  1210                           
  1211                           ;ver0.0_20140727.c: 107: if(onetime=0x74)
  1212  0128  3074               	movlw	116
  1213  0129  00D6               	movwf	??_main
  1214  012A  0856               	movf	??_main,w
  1215  012B  0021               	movlb	1	; select bank1
  1216  012C  00E6               	movwf	main@onetime^(0+128)
  1217                           
  1218                           ;ver0.0_20140727.c: 108: getNum=0;
  1219  012D  0020               	movlb	0	; select bank0
  1220  012E  01E3               	clrf	main@getNum
  1221  012F  2931               	goto	l1122
  1222  0130                     l1120:	
  1223                           
  1224                           ;ver0.0_20140727.c: 109: else
  1225                           ;ver0.0_20140727.c: 110: resetFlug=0;
  1226  0130  01E4               	clrf	main@resetFlug
  1227  0131                     l1122:	
  1228                           
  1229                           ;ver0.0_20140727.c: 111: }
  1230                           ;ver0.0_20140727.c: 112: }
  1231                           ;ver0.0_20140727.c: 113: if(getNum==65){
  1232  0131  0020               	movlb	0	; select bank0
  1233  0132  0863               	movf	main@getNum,w
  1234  0133  3A41               	xorlw	65
  1235  0134  1D03               	skipz
  1236  0135  293F               	goto	l1128
  1237                           
  1238                           ;ver0.0_20140727.c: 114: if(onetime==0x0A)
  1239  0136  0021               	movlb	1	; select bank1
  1240  0137  0866               	movf	main@onetime^(0+128),w
  1241  0138  3A0A               	xorlw	10
  1242  0139  1D03               	skipz
  1243  013A  2950               	goto	l1136
  1244                           
  1245                           ;ver0.0_20140727.c: 115: gettingSuccess=1;
  1246  013B  0020               	movlb	0	; select bank0
  1247  013C  01E2               	clrf	main@gettingSuccess
  1248  013D  0AE2               	incf	main@gettingSuccess,f
  1249                           
  1250                           ;ver0.0_20140727.c: 116: }
  1251  013E  2950               	goto	l1136
  1252  013F                     l1128:	
  1253                           
  1254                           ;ver0.0_20140727.c: 117: else if(gettingSuccess==1){
  1255  013F  0862               	movf	main@gettingSuccess,w
  1256  0140  3A01               	xorlw	1
  1257  0141  1D03               	skipz
  1258  0142  2950               	goto	l1136
  1259                           
  1260                           ;ver0.0_20140727.c: 118: if(onetime==0x0B)
  1261  0143  0021               	movlb	1	; select bank1
  1262  0144  0866               	movf	main@onetime^(0+128),w
  1263  0145  3A0B               	xorlw	11
  1264  0146  1D03               	skipz
  1265  0147  294E               	goto	l1134
  1266                           
  1267                           ;ver0.0_20140727.c: 119: gettingSuccess=2;
  1268  0148  3002               	movlw	2
  1269  0149  0020               	movlb	0	; select bank0
  1270  014A  00D6               	movwf	??_main
  1271  014B  0856               	movf	??_main,w
  1272  014C  00E2               	movwf	main@gettingSuccess
  1273  014D  2950               	goto	l1136
  1274  014E                     l1134:	
  1275                           
  1276                           ;ver0.0_20140727.c: 120: else
  1277                           ;ver0.0_20140727.c: 121: gettingSuccess=0;
  1278  014E  0020               	movlb	0	; select bank0
  1279  014F  01E2               	clrf	main@gettingSuccess
  1280  0150                     l1136:	
  1281                           
  1282                           ;ver0.0_20140727.c: 122: }
  1283                           ;ver0.0_20140727.c: 123: if(gettingSuccess==2){
  1284  0150  0020               	movlb	0	; select bank0
  1285  0151  0862               	movf	main@gettingSuccess,w
  1286  0152  3A02               	xorlw	2
  1287  0153  1D03               	skipz
  1288  0154  28E8               	goto	l1086
  1289                           
  1290                           ;ver0.0_20140727.c: 124: for(i=0;i<16;i++){
  1291  0155  0021               	movlb	1	; select bank1
  1292  0156  01E7               	clrf	main@i^(0+128)
  1293  0157  3010               	movlw	16
  1294  0158  0267               	subwf	main@i^(0+128),w
  1295  0159  1803               	btfsc	3,0
  1296  015A  299A               	goto	l1162
  1297  015B                     l1144:	
  1298                           
  1299                           ;ver0.0_20140727.c: 125: for(j=0;j<2;j++){
  1300  015B  0020               	movlb	0	; select bank0
  1301  015C  01E5               	clrf	main@j
  1302  015D  3002               	movlw	2
  1303  015E  0265               	subwf	main@j,w
  1304  015F  1803               	btfsc	3,0
  1305  0160  2991               	goto	l1158
  1306  0161                     l1150:	
  1307                           
  1308                           ;ver0.0_20140727.c: 126: n=i*4+j;
  1309  0161  0021               	movlb	1	; select bank1
  1310  0162  0867               	movf	main@i^(0+128),w
  1311  0163  0020               	movlb	0	; select bank0
  1312  0164  00D6               	movwf	??_main
  1313  0165  3001               	movlw	1
  1314  0166                     u775:	
  1315  0166  35D6               	lslf	??_main,f
  1316  0167  3EFF               	addlw	-1
  1317  0168  1D03               	skipz
  1318  0169  2966               	goto	u775
  1319  016A  3556               	lslf	??_main,w
  1320  016B  0765               	addwf	main@j,w
  1321  016C  00D7               	movwf	??_main+1
  1322  016D  0857               	movf	??_main+1,w
  1323  016E  00E0               	movwf	main@n
  1324                           
  1325                           ;ver0.0_20140727.c: 127: getKeeping[i][j]=getdata[n];
  1326  016F  0860               	movf	main@n,w
  1327  0170  3EA0               	addlw	main@getdata& (0+255)
  1328  0171  0086               	movwf	6
  1329  0172  0187               	clrf	7
  1330  0173  0801               	movf	1,w
  1331  0174  00D6               	movwf	??_main
  1332  0175  0021               	movlb	1	; select bank1
  1333  0176  0867               	movf	main@i^(0+128),w
  1334  0177  0020               	movlb	0	; select bank0
  1335  0178  00D7               	movwf	??_main+1
  1336  0179  3001               	movlw	1
  1337  017A                     u785:	
  1338  017A  35D7               	lslf	??_main+1,f
  1339  017B  0B89               	decfsz	9,f
  1340  017C  297A               	goto	u785
  1341  017D  3050               	movlw	main@getKeeping& (0+255)
  1342  017E  0757               	addwf	??_main+1,w
  1343  017F  00D8               	movwf	??_main+2
  1344  0180  0865               	movf	main@j,w
  1345  0181  0758               	addwf	??_main+2,w
  1346  0182  00D9               	movwf	??_main+3
  1347  0183  0859               	movf	??_main+3,w
  1348  0184  0086               	movwf	6
  1349  0185  3001               	movlw	1	; select bank2/3
  1350  0186  0087               	movwf	7
  1351  0187  0856               	movf	??_main,w
  1352  0188  0081               	movwf	1
  1353  0189  3001               	movlw	1
  1354  018A  00D6               	movwf	??_main
  1355  018B  0856               	movf	??_main,w
  1356  018C  07E5               	addwf	main@j,f
  1357  018D  3002               	movlw	2
  1358  018E  0265               	subwf	main@j,w
  1359  018F  1C03               	skipc
  1360  0190  2961               	goto	l1150
  1361  0191                     l1158:	
  1362  0191  3001               	movlw	1
  1363  0192  00D6               	movwf	??_main
  1364  0193  0856               	movf	??_main,w
  1365  0194  0021               	movlb	1	; select bank1
  1366  0195  07E7               	addwf	main@i^(0+128),f
  1367  0196  3010               	movlw	16
  1368  0197  0267               	subwf	main@i^(0+128),w
  1369  0198  1C03               	skipc
  1370  0199  295B               	goto	l1144
  1371  019A                     l1162:	
  1372                           
  1373                           ;ver0.0_20140727.c: 128: }
  1374                           ;ver0.0_20140727.c: 129: }
  1375                           ;ver0.0_20140727.c: 130: for(i=0;i<16;i++){
  1376  019A  01E7               	clrf	main@i^(0+128)
  1377  019B                     L1:	
  1378  019B  3010               	movlw	16
  1379  019C  0267               	subwf	main@i^(0+128),w
  1380  019D  1803               	btfsc	3,0
  1381  019E  28E8               	goto	l1086
  1382                           
  1383                           ;ver0.0_20140727.c: 131: putdata[i][0]=getKeeping[i][0]&0b11111110;
  1384  019F  3567               	lslf	main@i^(0+128),w
  1385  01A0  3E50               	addlw	main@getKeeping& (0+255)
  1386  01A1  0086               	movwf	6
  1387  01A2  3001               	movlw	1	; select bank2/3
  1388  01A3  0087               	movwf	7
  1389  01A4  0801               	movf	1,w
  1390  01A5  39FE               	andlw	254
  1391  01A6  0020               	movlb	0	; select bank0
  1392  01A7  00D6               	movwf	??_main
  1393  01A8  0021               	movlb	1	; select bank1
  1394  01A9  0867               	movf	main@i^(0+128),w
  1395  01AA  0020               	movlb	0	; select bank0
  1396  01AB  00D7               	movwf	??_main+1
  1397  01AC  01D8               	clrf	??_main+2
  1398  01AD  0857               	movf	??_main+1,w
  1399  01AE  00D0               	movwf	___wmul@multiplier
  1400  01AF  0858               	movf	??_main+2,w
  1401  01B0  00D1               	movwf	___wmul@multiplier+1
  1402  01B1  3005               	movlw	5
  1403  01B2  00D2               	movwf	___wmul@multiplicand
  1404  01B3  3000               	movlw	0
  1405  01B4  00D3               	movwf	___wmul@multiplicand+1
  1406  01B5  3183  2327  3180   	fcall	___wmul
  1407  01B8  309B               	movlw	155
  1408  01B9  0020               	movlb	0	; select bank0
  1409  01BA  00D9               	movwf	??_main+3
  1410  01BB  3023               	movlw	35
  1411  01BC  00DA               	movwf	??_main+4
  1412  01BD  0850               	movf	?___wmul,w
  1413  01BE  0759               	addwf	??_main+3,w
  1414  01BF  00DB               	movwf	??_main+5
  1415  01C0  0851               	movf	?___wmul+1,w
  1416  01C1  3D5A               	addwfc	??_main+4,w
  1417  01C2  00DC               	movwf	??_main+6
  1418  01C3  085B               	movf	??_main+5,w
  1419  01C4  0086               	movwf	6
  1420  01C5  085C               	movf	??_main+6,w
  1421  01C6  0087               	movwf	7
  1422  01C7  0856               	movf	??_main,w
  1423  01C8  0081               	movwf	1
  1424                           
  1425                           ;ver0.0_20140727.c: 132: putdata[i][2]=getKeeping[i][1]&0b00001111;
  1426  01C9  1403               	setc
  1427  01CA  0021               	movlb	1	; select bank1
  1428  01CB  0D67               	rlf	main@i^(0+128),w
  1429  01CC  3E50               	addlw	main@getKeeping& (0+255)
  1430  01CD  0086               	movwf	6
  1431  01CE  3001               	movlw	1	; select bank2/3
  1432  01CF  0087               	movwf	7
  1433  01D0  0801               	movf	1,w
  1434  01D1  390F               	andlw	15
  1435  01D2  0020               	movlb	0	; select bank0
  1436  01D3  00D6               	movwf	??_main
  1437  01D4  0021               	movlb	1	; select bank1
  1438  01D5  0867               	movf	main@i^(0+128),w
  1439  01D6  0020               	movlb	0	; select bank0
  1440  01D7  00D7               	movwf	??_main+1
  1441  01D8  01D8               	clrf	??_main+2
  1442  01D9  0857               	movf	??_main+1,w
  1443  01DA  00D0               	movwf	___wmul@multiplier
  1444  01DB  0858               	movf	??_main+2,w
  1445  01DC  00D1               	movwf	___wmul@multiplier+1
  1446  01DD  3005               	movlw	5
  1447  01DE  00D2               	movwf	___wmul@multiplicand
  1448  01DF  3000               	movlw	0
  1449  01E0  00D3               	movwf	___wmul@multiplicand+1
  1450  01E1  3183  2327  3180   	fcall	___wmul
  1451  01E4  0020               	movlb	0	; select bank0
  1452  01E5  0850               	movf	?___wmul,w
  1453  01E6  3E02               	addlw	2
  1454  01E7  00D9               	movwf	??_main+3
  1455  01E8  3000               	movlw	0
  1456  01E9  3D51               	addwfc	?___wmul+1,w
  1457  01EA  00DA               	movwf	??_main+4
  1458  01EB  309B               	movlw	155
  1459  01EC  00DB               	movwf	??_main+5
  1460  01ED  3023               	movlw	35
  1461  01EE  00DC               	movwf	??_main+6
  1462  01EF  0859               	movf	??_main+3,w
  1463  01F0  075B               	addwf	??_main+5,w
  1464  01F1  00DD               	movwf	??_main+7
  1465  01F2  085A               	movf	??_main+4,w
  1466  01F3  3D5C               	addwfc	??_main+6,w
  1467  01F4  00DE               	movwf	??_main+8
  1468  01F5  085D               	movf	??_main+7,w
  1469  01F6  0086               	movwf	6
  1470  01F7  085E               	movf	??_main+8,w
  1471  01F8  0087               	movwf	7
  1472  01F9  0856               	movf	??_main,w
  1473  01FA  0081               	movwf	1
  1474                           
  1475                           ;ver0.0_20140727.c: 133: putdata[i][3]=(getKeeping[i][1]&0b01110000)>>4;
  1476  01FB  1403               	setc
  1477  01FC  0021               	movlb	1	; select bank1
  1478  01FD  0D67               	rlf	main@i^(0+128),w
  1479  01FE  3E50               	addlw	main@getKeeping& (0+255)
  1480  01FF  0086               	movwf	6
  1481  0200  3001               	movlw	1	; select bank2/3
  1482  0201  0087               	movwf	7
  1483  0202  0801               	movf	1,w
  1484  0203  0020               	movlb	0	; select bank0
  1485  0204  00D6               	movwf	??_main
  1486  0205  3004               	movlw	4
  1487  0206                     u825:	
  1488  0206  36D6               	lsrf	??_main,f
  1489  0207  0B89               	decfsz	9,f
  1490  0208  2A06               	goto	u825
  1491  0209  0856               	movf	??_main,w
  1492  020A  3907               	andlw	7
  1493  020B  00D7               	movwf	??_main+1
  1494  020C  0021               	movlb	1	; select bank1
  1495  020D  0867               	movf	main@i^(0+128),w
  1496  020E  0020               	movlb	0	; select bank0
  1497  020F  00D8               	movwf	??_main+2
  1498  0210  01D9               	clrf	??_main+3
  1499  0211  0858               	movf	??_main+2,w
  1500  0212  00D0               	movwf	___wmul@multiplier
  1501  0213  0859               	movf	??_main+3,w
  1502  0214  00D1               	movwf	___wmul@multiplier+1
  1503  0215  3005               	movlw	5
  1504  0216  00D2               	movwf	___wmul@multiplicand
  1505  0217  3000               	movlw	0
  1506  0218  00D3               	movwf	___wmul@multiplicand+1
  1507  0219  3183  2327  3180   	fcall	___wmul
  1508  021C  0020               	movlb	0	; select bank0
  1509  021D  0850               	movf	?___wmul,w
  1510  021E  3E03               	addlw	3
  1511  021F  00DA               	movwf	??_main+4
  1512  0220  3000               	movlw	0
  1513  0221  3D51               	addwfc	?___wmul+1,w
  1514  0222  00DB               	movwf	??_main+5
  1515  0223  309B               	movlw	155
  1516  0224  00DC               	movwf	??_main+6
  1517  0225  3023               	movlw	35
  1518  0226  00DD               	movwf	??_main+7
  1519  0227  085A               	movf	??_main+4,w
  1520  0228  075C               	addwf	??_main+6,w
  1521  0229  00DE               	movwf	??_main+8
  1522  022A  085B               	movf	??_main+5,w
  1523  022B  3D5D               	addwfc	??_main+7,w
  1524  022C  00DF               	movwf	??_main+9
  1525  022D  085E               	movf	??_main+8,w
  1526  022E  0086               	movwf	6
  1527  022F  085F               	movf	??_main+9,w
  1528  0230  0087               	movwf	7
  1529  0231  0857               	movf	??_main+1,w
  1530  0232  0081               	movwf	1
  1531                           
  1532                           ;ver0.0_20140727.c: 134: putdata[i][4]=(getKeeping[i][0]&0b00000001)|(getKeeping[i][1]>>
      +                          6);
  1533  0233  1403               	setc
  1534  0234  0021               	movlb	1	; select bank1
  1535  0235  0D67               	rlf	main@i^(0+128),w
  1536  0236  3E50               	addlw	main@getKeeping& (0+255)
  1537  0237  0086               	movwf	6
  1538  0238  3001               	movlw	1	; select bank2/3
  1539  0239  0087               	movwf	7
  1540  023A  0801               	movf	1,w
  1541  023B  0020               	movlb	0	; select bank0
  1542  023C  00D6               	movwf	??_main
  1543  023D  3006               	movlw	6
  1544  023E                     u835:	
  1545  023E  36D6               	lsrf	??_main,f
  1546  023F  0B89               	decfsz	9,f
  1547  0240  2A3E               	goto	u835
  1548  0241  0021               	movlb	1	; select bank1
  1549  0242  3567               	lslf	main@i^(0+128),w
  1550  0243  3E50               	addlw	main@getKeeping& (0+255)
  1551  0244  0086               	movwf	6
  1552  0245  3001               	movlw	1	; select bank2/3
  1553  0246  0087               	movwf	7
  1554  0247  0801               	movf	1,w
  1555  0248  3901               	andlw	1
  1556  0249  0020               	movlb	0	; select bank0
  1557  024A  0456               	iorwf	??_main,w
  1558  024B  00D7               	movwf	??_main+1
  1559  024C  0021               	movlb	1	; select bank1
  1560  024D  0867               	movf	main@i^(0+128),w
  1561  024E  0020               	movlb	0	; select bank0
  1562  024F  00D8               	movwf	??_main+2
  1563  0250  01D9               	clrf	??_main+3
  1564  0251  0858               	movf	??_main+2,w
  1565  0252  00D0               	movwf	___wmul@multiplier
  1566  0253  0859               	movf	??_main+3,w
  1567  0254  00D1               	movwf	___wmul@multiplier+1
  1568  0255  3005               	movlw	5
  1569  0256  00D2               	movwf	___wmul@multiplicand
  1570  0257  3000               	movlw	0
  1571  0258  00D3               	movwf	___wmul@multiplicand+1
  1572  0259  3183  2327  3180   	fcall	___wmul
  1573  025C  0020               	movlb	0	; select bank0
  1574  025D  0850               	movf	?___wmul,w
  1575  025E  3E04               	addlw	4
  1576  025F  00DA               	movwf	??_main+4
  1577  0260  3000               	movlw	0
  1578  0261  3D51               	addwfc	?___wmul+1,w
  1579  0262  00DB               	movwf	??_main+5
  1580  0263  309B               	movlw	155
  1581  0264  00DC               	movwf	??_main+6
  1582  0265  3023               	movlw	35
  1583  0266  00DD               	movwf	??_main+7
  1584  0267  085A               	movf	??_main+4,w
  1585  0268  075C               	addwf	??_main+6,w
  1586  0269  00DE               	movwf	??_main+8
  1587  026A  085B               	movf	??_main+5,w
  1588  026B  3D5D               	addwfc	??_main+7,w
  1589  026C  00DF               	movwf	??_main+9
  1590  026D  085E               	movf	??_main+8,w
  1591  026E  0086               	movwf	6
  1592  026F  085F               	movf	??_main+9,w
  1593  0270  0087               	movwf	7
  1594  0271  0857               	movf	??_main+1,w
  1595  0272  0081               	movwf	1
  1596  0273  3001               	movlw	1
  1597  0274  00D6               	movwf	??_main
  1598  0275  0856               	movf	??_main,w
  1599  0276  0021               	movlb	1	; select bank1
  1600  0277  07E7               	addwf	main@i^(0+128),f
  1601  0278  299B               	goto	L1
  1602  0279                     __end_of_main:	
  1603                           
  1604                           	psect	text1
  1605  0379                     __ptext1:	
  1606 ;; *************** function _x2 *****************
