

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep  2 20:05:05 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
   937                           ;ver0.0_20140727.c: 144: nWPUEN = 0;
   938  0370  0021               	movlb	1	; select bank1
   939  0371  1395               	bcf	21,7	;volatile
   940                           
   941                           ;ver0.0_20140727.c: 145: GIE = 0 ;
   942  0372  138B               	bcf	11,7	;volatile
   943                           
   944                           ;ver0.0_20140727.c: 150: PORTB=0xff;
   945  0373  30FF               	movlw	255
   946  0374  0020               	movlb	0	; select bank0
   947  0375  008D               	movwf	13	;volatile
   948                           
   949                           ;ver0.0_20140727.c: 151: uartget();
   950  0376  3180  205D  3183   	fcall	_uartget
   951                           
   952                           ;ver0.0_20140727.c: 152: PORTB=0x00;
   953  0379  0020               	movlb	0	; select bank0
   954  037A  018D               	clrf	13	;volatile
   955  037B                     l169:	
   956                           ;ver0.0_20140727.c: 154: while(RD4==0);
   957                           
   958                           ;ver0.0_20140727.c: 153: while(1) {
   959                           
   960  037B  0020               	movlb	0	; select bank0
   961  037C  1E0F               	btfss	15,4	;volatile
   962  037D  2B7B               	goto	l169
   963                           
   964                           ;ver0.0_20140727.c: 155: change();
   965  037E  3182  2299  3183   	fcall	_change
   966  0381                     l172:	
   967                           ;ver0.0_20140727.c: 156: while(RD4==1);
   968                           
   969  0381  0020               	movlb	0	; select bank0
   970  0382  1A0F               	btfsc	15,4	;volatile
   971  0383  2B81               	goto	l172
   972                           
   973                           ;ver0.0_20140727.c: 157: change();
   974  0384  3182  2299  3183   	fcall	_change
   975  0387  2B7B               	goto	l169
   976  0388                     __end_of_main:	
   977                           
   978                           	psect	text1
   979  005D                     __ptext1:	
   980 ;; *************** function _uartget *****************
   981 ;; Defined at:
   982 ;;		line 42 in file "ver0.0_20140727.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;		None
   985 ;; Auto vars:     Size  Location     Type
   986 ;;		None
   987 ;; Return value:  Size  Location     Type
   988 ;;		None               void
   989 ;; Registers used:
   990 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   996 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   997 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   998 ;;      Temps:          0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   999 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1000 ;;Total ram usage:       10 bytes
  1001 ;; Hardware stack levels used:    1
  1002 ;; Hardware stack levels required when called:    4
  1003 ;; This function calls:
  1004 ;;		___wmul
  1005 ;; This function is called by:
  1006 ;;		_main
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010                           
  1011                           ;psect for function _uartget
  1012  005D                     _uartget:	
  1013                           
  1014                           ;ver0.0_20140727.c: 78: gettingSuccess=2;
  1015                           
  1016                           ;incstack = 0
  1017                           ; Regs used in _uartget: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1018  005D  3002               	movlw	2
  1019  005E  0020               	movlb	0	; select bank0
  1020  005F  00D3               	movwf	??_uartget
  1021  0060  0853               	movf	??_uartget,w
  1022  0061  00DF               	movwf	_gettingSuccess
  1023                           
  1024                           ;ver0.0_20140727.c: 79: for(i=0;i<64;i++)
  1025  0062  01C0               	clrf	_i
  1026  0063  3040               	movlw	64
  1027  0064  0240               	subwf	_i,w
  1028  0065  1803               	btfsc	3,0
  1029  0066  2878               	goto	l1166
  1030  0067                     l1160:	
  1031                           
  1032                           ;ver0.0_20140727.c: 80: getdata[i]=0xff;
  1033  0067  30FF               	movlw	255
  1034  0068  00D3               	movwf	??_uartget
  1035  0069  0840               	movf	_i,w
  1036  006A  3EA0               	addlw	_getdata& (0+255)
  1037  006B  0086               	movwf	6
  1038  006C  3001               	movlw	1	; select bank3/4
  1039  006D  0087               	movwf	7
  1040  006E  0853               	movf	??_uartget,w
  1041  006F  0081               	movwf	1
  1042  0070  3001               	movlw	1
  1043  0071  00D3               	movwf	??_uartget
  1044  0072  0853               	movf	??_uartget,w
  1045  0073  07C0               	addwf	_i,f
  1046  0074  3040               	movlw	64
  1047  0075  0240               	subwf	_i,w
  1048  0076  1C03               	skipc
  1049  0077  2867               	goto	l1160
  1050  0078                     l1166:	
  1051                           
  1052                           ;ver0.0_20140727.c: 81: if(gettingSuccess==2){
  1053  0078  085F               	movf	_gettingSuccess,w
  1054  0079  3A02               	xorlw	2
  1055  007A  1D03               	skipz
  1056  007B  0008               	return
  1057                           
  1058                           ;ver0.0_20140727.c: 88: for(i=1;i<17;i++){
  1059  007C  01C0               	clrf	_i
  1060  007D  0AC0               	incf	_i,f
  1061  007E  3011               	movlw	17
  1062  007F  0240               	subwf	_i,w
  1063  0080  1803               	btfsc	3,0
  1064  0081  2910               	goto	l1180
  1065  0082                     l1174:	
  1066                           
  1067                           ;ver0.0_20140727.c: 90: putdata[i][0]=(getKeeping[i][1]&0b00011111)<<1;
  1068  0082  1403               	setc
  1069  0083  0D40               	rlf	_i,w
  1070  0084  3E20               	addlw	_getKeeping& (0+255)
  1071  0085  0086               	movwf	6
  1072  0086  0187               	clrf	7
  1073  0087  0801               	movf	1,w
  1074  0088  391F               	andlw	31
  1075  0089  0709               	addwf	9,w
  1076  008A  00D3               	movwf	??_uartget
  1077  008B  0840               	movf	_i,w
  1078  008C  00D4               	movwf	??_uartget+1
  1079  008D  01D5               	clrf	??_uartget+2
  1080  008E  0854               	movf	??_uartget+1,w
  1081  008F  00CD               	movwf	___wmul@multiplier
  1082  0090  0855               	movf	??_uartget+2,w
  1083  0091  00CE               	movwf	___wmul@multiplier+1
  1084  0092  3005               	movlw	5
  1085  0093  00CF               	movwf	___wmul@multiplicand
  1086  0094  3000               	movlw	0
  1087  0095  00D0               	movwf	___wmul@multiplicand+1
  1088  0096  3183  23AA  3180   	fcall	___wmul
  1089  0099  3096               	movlw	150
  1090  009A  0020               	movlb	0	; select bank0
  1091  009B  00D6               	movwf	??_uartget+3
  1092  009C  3023               	movlw	35
  1093  009D  00D7               	movwf	??_uartget+4
  1094  009E  084D               	movf	?___wmul,w
  1095  009F  0756               	addwf	??_uartget+3,w
  1096  00A0  00D8               	movwf	??_uartget+5
  1097  00A1  084E               	movf	?___wmul+1,w
  1098  00A2  3D57               	addwfc	??_uartget+4,w
  1099  00A3  00D9               	movwf	??_uartget+6
  1100  00A4  0858               	movf	??_uartget+5,w
  1101  00A5  0086               	movwf	6
  1102  00A6  0859               	movf	??_uartget+6,w
  1103  00A7  0087               	movwf	7
  1104  00A8  0853               	movf	??_uartget,w
  1105  00A9  0081               	movwf	1
  1106                           
  1107                           ;ver0.0_20140727.c: 92: putdata[i][1]=getKeeping[i][0];
  1108  00AA  3540               	lslf	_i,w
  1109  00AB  3E20               	addlw	_getKeeping& (0+255)
  1110  00AC  0086               	movwf	6
  1111  00AD  0187               	clrf	7
  1112  00AE  0801               	movf	1,w
  1113  00AF  00D3               	movwf	??_uartget
  1114  00B0  0840               	movf	_i,w
  1115  00B1  00D4               	movwf	??_uartget+1
  1116  00B2  01D5               	clrf	??_uartget+2
  1117  00B3  0854               	movf	??_uartget+1,w
  1118  00B4  00CD               	movwf	___wmul@multiplier
  1119  00B5  0855               	movf	??_uartget+2,w
  1120  00B6  00CE               	movwf	___wmul@multiplier+1
  1121  00B7  3005               	movlw	5
  1122  00B8  00CF               	movwf	___wmul@multiplicand
  1123  00B9  3000               	movlw	0
  1124  00BA  00D0               	movwf	___wmul@multiplicand+1
  1125  00BB  3183  23AA  3180   	fcall	___wmul
  1126  00BE  0020               	movlb	0	; select bank0
  1127  00BF  084D               	movf	?___wmul,w
  1128  00C0  3E01               	addlw	1
  1129  00C1  00D6               	movwf	??_uartget+3
  1130  00C2  3000               	movlw	0
  1131  00C3  3D4E               	addwfc	?___wmul+1,w
  1132  00C4  00D7               	movwf	??_uartget+4
  1133  00C5  3096               	movlw	150
  1134  00C6  00D8               	movwf	??_uartget+5
  1135  00C7  3023               	movlw	35
  1136  00C8  00D9               	movwf	??_uartget+6
  1137  00C9  0856               	movf	??_uartget+3,w
  1138  00CA  0758               	addwf	??_uartget+5,w
  1139  00CB  00DA               	movwf	??_uartget+7
  1140  00CC  0857               	movf	??_uartget+4,w
  1141  00CD  3D59               	addwfc	??_uartget+6,w
  1142  00CE  00DB               	movwf	??_uartget+8
  1143  00CF  085A               	movf	??_uartget+7,w
  1144  00D0  0086               	movwf	6
  1145  00D1  085B               	movf	??_uartget+8,w
  1146  00D2  0087               	movwf	7
  1147  00D3  0853               	movf	??_uartget,w
  1148  00D4  0081               	movwf	1
  1149                           
  1150                           ;ver0.0_20140727.c: 94: putdata[i][1]=(getKeeping[i][1]&0b11100000)>>5;
  1151  00D5  1403               	setc
  1152  00D6  0D40               	rlf	_i,w
  1153  00D7  3E20               	addlw	_getKeeping& (0+255)
  1154  00D8  0086               	movwf	6
  1155  00D9  0187               	clrf	7
  1156  00DA  0801               	movf	1,w
  1157  00DB  00D3               	movwf	??_uartget
  1158  00DC  3005               	movlw	5
  1159  00DD                     u675:	
  1160  00DD  36D3               	lsrf	??_uartget,f
  1161  00DE  0B89               	decfsz	9,f
  1162  00DF  28DD               	goto	u675
  1163  00E0  0853               	movf	??_uartget,w
  1164  00E1  3907               	andlw	7
  1165  00E2  00D4               	movwf	??_uartget+1
  1166  00E3  0840               	movf	_i,w
  1167  00E4  00D5               	movwf	??_uartget+2
  1168  00E5  01D6               	clrf	??_uartget+3
  1169  00E6  0855               	movf	??_uartget+2,w
  1170  00E7  00CD               	movwf	___wmul@multiplier
  1171  00E8  0856               	movf	??_uartget+3,w
  1172  00E9  00CE               	movwf	___wmul@multiplier+1
  1173  00EA  3005               	movlw	5
  1174  00EB  00CF               	movwf	___wmul@multiplicand
  1175  00EC  3000               	movlw	0
  1176  00ED  00D0               	movwf	___wmul@multiplicand+1
  1177  00EE  3183  23AA  3180   	fcall	___wmul
  1178  00F1  0020               	movlb	0	; select bank0
  1179  00F2  084D               	movf	?___wmul,w
  1180  00F3  3E01               	addlw	1
  1181  00F4  00D7               	movwf	??_uartget+4
  1182  00F5  3000               	movlw	0
  1183  00F6  3D4E               	addwfc	?___wmul+1,w
  1184  00F7  00D8               	movwf	??_uartget+5
  1185  00F8  3096               	movlw	150
  1186  00F9  00D9               	movwf	??_uartget+6
  1187  00FA  3023               	movlw	35
  1188  00FB  00DA               	movwf	??_uartget+7
  1189  00FC  0857               	movf	??_uartget+4,w
  1190  00FD  0759               	addwf	??_uartget+6,w
  1191  00FE  00DB               	movwf	??_uartget+8
  1192  00FF  0858               	movf	??_uartget+5,w
  1193  0100  3D5A               	addwfc	??_uartget+7,w
  1194  0101  00DC               	movwf	??_uartget+9
  1195  0102  085B               	movf	??_uartget+8,w
  1196  0103  0086               	movwf	6
  1197  0104  085C               	movf	??_uartget+9,w
  1198  0105  0087               	movwf	7
  1199  0106  0854               	movf	??_uartget+1,w
  1200  0107  0081               	movwf	1
  1201  0108  3001               	movlw	1
  1202  0109  00D3               	movwf	??_uartget
  1203  010A  0853               	movf	??_uartget,w
  1204  010B  07C0               	addwf	_i,f
  1205  010C  3011               	movlw	17
  1206  010D  0240               	subwf	_i,w
  1207  010E  1C03               	skipc
  1208  010F  2882               	goto	l1174
  1209  0110                     l1180:	
  1210                           
  1211                           ;ver0.0_20140727.c: 95: }
  1212                           ;ver0.0_20140727.c: 96: putdata[2][0]=putdata[2][0]|0x40;
  1213  0110  3096               	movlw	150
  1214  0111  0086               	movwf	6
  1215  0112  3023               	movlw	35
  1216  0113  0087               	movwf	7
  1217  0114  314A               	addfsr 1,10
  1218  0115  0801               	movf	1,w
  1219  0116  3840               	iorlw	64
  1220  0117  00D3               	movwf	??_uartget
  1221  0118  30A0               	movlw	160
  1222  0119  0086               	movwf	6
  1223  011A  3023               	movlw	35
  1224  011B  0087               	movwf	7
  1225  011C  0853               	movf	??_uartget,w
  1226  011D  0081               	movwf	1
  1227                           
  1228                           ;ver0.0_20140727.c: 97: putdata[4][0]=putdata[4][0]|0x20;
  1229  011E  3096               	movlw	150
  1230  011F  0086               	movwf	6
  1231  0120  3023               	movlw	35
  1232  0121  0087               	movwf	7
  1233  0122  3154               	addfsr 1,20
  1234  0123  0801               	movf	1,w
  1235  0124  3820               	iorlw	32
  1236  0125  00D3               	movwf	??_uartget
  1237  0126  30AA               	movlw	170
  1238  0127  0086               	movwf	6
  1239  0128  3023               	movlw	35
  1240  0129  0087               	movwf	7
  1241  012A  0853               	movf	??_uartget,w
  1242  012B  0081               	movwf	1
  1243                           
  1244                           ;ver0.0_20140727.c: 98: putdata[6][2]=putdata[6][2]|0x01;
  1245  012C  30B6               	movlw	182
  1246  012D  0086               	movwf	6
  1247  012E  3023               	movlw	35
  1248  012F  0087               	movwf	7
  1249  0130  0801               	movf	1,w
  1250  0131  3801               	iorlw	1
  1251  0132  00D3               	movwf	??_uartget
  1252  0133  30B6               	movlw	182
  1253  0134  0086               	movwf	6
  1254  0135  3023               	movlw	35
  1255  0136  0087               	movwf	7
  1256  0137  0853               	movf	??_uartget,w
  1257  0138  0081               	movwf	1
  1258                           
  1259                           ;ver0.0_20140727.c: 99: putdata[8][2]=putdata[8][2]|0x02;
  1260  0139  30C0               	movlw	192
  1261  013A  0086               	movwf	6
  1262  013B  3023               	movlw	35
  1263  013C  0087               	movwf	7
  1264  013D  0801               	movf	1,w
  1265  013E  3802               	iorlw	2
  1266  013F  00D3               	movwf	??_uartget
  1267  0140  30C0               	movlw	192
  1268  0141  0086               	movwf	6
  1269  0142  3023               	movlw	35
  1270  0143  0087               	movwf	7
  1271  0144  0853               	movf	??_uartget,w
  1272  0145  0081               	movwf	1
  1273                           
  1274                           ;ver0.0_20140727.c: 100: putdata[10][2]=putdata[10][2]|0x04;
  1275  0146  30CA               	movlw	202
  1276  0147  0086               	movwf	6
  1277  0148  3023               	movlw	35
  1278  0149  0087               	movwf	7
  1279  014A  0801               	movf	1,w
  1280  014B  3804               	iorlw	4
  1281  014C  00D3               	movwf	??_uartget
  1282  014D  30CA               	movlw	202
  1283  014E  0086               	movwf	6
  1284  014F  3023               	movlw	35
  1285  0150  0087               	movwf	7
  1286  0151  0853               	movf	??_uartget,w
  1287  0152  0081               	movwf	1
  1288                           
  1289                           ;ver0.0_20140727.c: 101: putdata[12][2]=putdata[12][2]|0x08;
  1290  0153  30D4               	movlw	212
  1291  0154  0086               	movwf	6
  1292  0155  3023               	movlw	35
  1293  0156  0087               	movwf	7
  1294  0157  0801               	movf	1,w
  1295  0158  3808               	iorlw	8
  1296  0159  00D3               	movwf	??_uartget
  1297  015A  30D4               	movlw	212
  1298  015B  0086               	movwf	6
  1299  015C  3023               	movlw	35
  1300  015D  0087               	movwf	7
  1301  015E  0853               	movf	??_uartget,w
  1302  015F  0081               	movwf	1
  1303                           
  1304                           ;ver0.0_20140727.c: 102: putdata[14][3]=putdata[14][3]|0x01;
  1305  0160  30DF               	movlw	223
  1306  0161  0086               	movwf	6
  1307  0162  3023               	movlw	35
  1308  0163  0087               	movwf	7
  1309  0164  0801               	movf	1,w
  1310  0165  3801               	iorlw	1
  1311  0166  00D3               	movwf	??_uartget
  1312  0167  30DF               	movlw	223
  1313  0168  0086               	movwf	6
  1314  0169  3023               	movlw	35
  1315  016A  0087               	movwf	7
  1316  016B  0853               	movf	??_uartget,w
  1317  016C  0081               	movwf	1
  1318                           
  1319                           ;ver0.0_20140727.c: 103: putdata[16][3]=putdata[16][3]|0x02;
  1320  016D  30E9               	movlw	233
  1321  016E  0086               	movwf	6
  1322  016F  3023               	movlw	35
  1323  0170  0087               	movwf	7
  1324  0171  0801               	movf	1,w
  1325  0172  3802               	iorlw	2
  1326  0173  00D3               	movwf	??_uartget
  1327  0174  30E9               	movlw	233
  1328  0175  0086               	movwf	6
  1329  0176  3023               	movlw	35
  1330  0177  0087               	movwf	7
  1331  0178  0853               	movf	??_uartget,w
  1332  0179  0081               	movwf	1
  1333  017A  0008               	return
  1334  017B                     __end_of_uartget:	
  1335                           
  1336                           	psect	text2
  1337  0388                     __ptext2:	
  1338 ;; *************** function _setpin *****************
  1339 ;; Defined at:
  1340 ;;		line 9 in file "sorce.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;		None
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;		None
  1345 ;; Return value:  Size  Location     Type
  1346 ;;		None               void
  1347 ;; Registers used:
  1348 ;;		wreg, status,2
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1354 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1355 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1356 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1357 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1358 ;;Total ram usage:        0 bytes
  1359 ;; Hardware stack levels used:    1
  1360 ;; Hardware stack levels required when called:    3
  1361 ;; This function calls:
  1362 ;;		Nothing
  1363 ;; This function is called by:
  1364 ;;		_main
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function _setpin
  1370  0388                     _setpin:	
  1371                           
  1372                           ;sorce.c: 10: OSCCON = 0b01110000 ;
  1373                           
  1374                           ;incstack = 0
  1375                           ; Regs used in _setpin: [wreg+status,2]
  1376  0388  3070               	movlw	112
  1377  0389  0021               	movlb	1	; select bank1
  1378  038A  0099               	movwf	25	;volatile
  1379                           
  1380                           ;sorce.c: 11: ANSELA = 0b00000000 ;
  1381  038B  0023               	movlb	3	; select bank3
  1382  038C  018C               	clrf	12	;volatile
  1383                           
  1384                           ;sorce.c: 12: ANSELB = 0b00000000 ;
  1385  038D  018D               	clrf	13	;volatile
  1386                           
  1387                           ;sorce.c: 13: ANSELD = 0x00 ;
  1388  038E  018F               	clrf	15	;volatile
  1389                           
  1390                           ;sorce.c: 14: ANSELE = 0b00000000 ;
  1391  038F  0190               	clrf	16	;volatile
  1392                           
  1393                           ;sorce.c: 16: TRISA = 0b00000000 ;
  1394  0390  0021               	movlb	1	; select bank1
  1395  0391  018C               	clrf	12	;volatile
  1396                           
  1397                           ;sorce.c: 17: TRISB = 0b00000000 ;
  1398  0392  018D               	clrf	13	;volatile
  1399                           
  1400                           ;sorce.c: 18: TRISC = 0b10110000 ;
  1401  0393  30B0               	movlw	176
  1402  0394  008E               	movwf	14	;volatile
  1403                           
  1404                           ;sorce.c: 19: TRISD = 0b00111100 ;
  1405  0395  303C               	movlw	60
  1406  0396  008F               	movwf	15	;volatile
  1407                           
  1408                           ;sorce.c: 20: TRISE = 0X00 ;
  1409  0397  0190               	clrf	16	;volatile
  1410                           
  1411                           ;sorce.c: 22: PORTA = 0b00000000 ;
  1412  0398  0020               	movlb	0	; select bank0
  1413  0399  018C               	clrf	12	;volatile
  1414                           
  1415                           ;sorce.c: 23: PORTB = 0b00000000 ;
  1416  039A  018D               	clrf	13	;volatile
  1417                           
  1418                           ;sorce.c: 24: PORTC = 0b10000000 ;
  1419  039B  3080               	movlw	128
  1420  039C  008E               	movwf	14	;volatile
  1421                           
  1422                           ;sorce.c: 25: PORTD = 0b00000000 ;
  1423  039D  018F               	clrf	15	;volatile
  1424                           
  1425                           ;sorce.c: 27: CCP2CON=0x00;
  1426  039E  0025               	movlb	5	; select bank5
  1427  039F  019A               	clrf	26	;volatile
  1428                           
  1429                           ;sorce.c: 28: CCP1CON=0x00;
  1430  03A0  0193               	clrf	19	;volatile
  1431                           
  1432                           ;sorce.c: 30: CPSCON0 =0x00;
  1433  03A1  0020               	movlb	0	; select bank0
  1434  03A2  019E               	clrf	30	;volatile
  1435                           
  1436                           ;sorce.c: 31: CPSCON1 =0x00;
  1437  03A3  019F               	clrf	31	;volatile
  1438                           
  1439                           ;sorce.c: 32: LATD =0x00;
  1440  03A4  0022               	movlb	2	; select bank2
  1441  03A5  018F               	clrf	15	;volatile
  1442                           
  1443                           ;sorce.c: 33: LCDCON =0x00;
  1444  03A6  002F               	movlb	15	; select bank15
  1445  03A7  0191               	clrf	17	;volatile
  1446                           
  1447                           ;sorce.c: 34: LCDSE2 =0x00;
  1448  03A8  019A               	clrf	26	;volatile
  1449  03A9  0008               	return
  1450  03AA                     __end_of_setpin:	
  1451                           
  1452                           	psect	text3
  1453  0299                     __ptext3:	
  1454 ;; *************** function _change *****************
  1455 ;; Defined at:
  1456 ;;		line 28 in file "ver0.0_20140727.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;		None
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;		None
  1461 ;; Return value:  Size  Location     Type
  1462 ;;		None               void
  1463 ;; Registers used:
  1464 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1470 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1471 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1472 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1473 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1474 ;;Total ram usage:        6 bytes
  1475 ;; Hardware stack levels used:    1
  1476 ;; Hardware stack levels required when called:    4
  1477 ;; This function calls:
  1478 ;;		___wmul
  1479 ;; This function is called by:
  1480 ;;		_main
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484                           
  1485                           ;psect for function _change
  1486  0299                     _change:	
  1487                           
  1488                           ;ver0.0_20140727.c: 29: ledcount++;
  1489                           
  1490                           ;incstack = 0
  1491                           ; Regs used in _change: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1492  0299  3001               	movlw	1
  1493  029A  0020               	movlb	0	; select bank0
  1494  029B  00D3               	movwf	??_change
  1495  029C  0853               	movf	??_change,w
  1496  029D  07C1               	addwf	_ledcount,f
  1497                           
  1498                           ;ver0.0_20140727.c: 30: if(RD5==1)
  1499  029E  1E8F               	btfss	15,5	;volatile
  1500  029F  2AA4               	goto	l1138
  1501                           
  1502                           ;ver0.0_20140727.c: 31: ledcount=16;
  1503  02A0  3010               	movlw	16
  1504  02A1  00D3               	movwf	??_change
  1505  02A2  0853               	movf	??_change,w
  1506  02A3  00C1               	movwf	_ledcount
  1507  02A4                     l1138:	
  1508                           
  1509                           ;ver0.0_20140727.c: 33: PORTA=putdata[ledcount][0];
  1510  02A4  0841               	movf	_ledcount,w
  1511  02A5  00D3               	movwf	??_change
  1512  02A6  01D4               	clrf	??_change+1
  1513  02A7  0853               	movf	??_change,w
  1514  02A8  00CD               	movwf	___wmul@multiplier
  1515  02A9  0854               	movf	??_change+1,w
  1516  02AA  00CE               	movwf	___wmul@multiplier+1
  1517  02AB  3005               	movlw	5
  1518  02AC  00CF               	movwf	___wmul@multiplicand
  1519  02AD  3000               	movlw	0
  1520  02AE  00D0               	movwf	___wmul@multiplicand+1
  1521  02AF  3183  23AA  3182   	fcall	___wmul
  1522  02B2  3096               	movlw	150
  1523  02B3  0020               	movlb	0	; select bank0
  1524  02B4  00D5               	movwf	??_change+2
  1525  02B5  3023               	movlw	35
  1526  02B6  00D6               	movwf	??_change+3
  1527  02B7  084D               	movf	?___wmul,w
  1528  02B8  0755               	addwf	??_change+2,w
  1529  02B9  0086               	movwf	6
  1530  02BA  084E               	movf	?___wmul+1,w
  1531  02BB  3D56               	addwfc	??_change+3,w
  1532  02BC  0087               	movwf	7
  1533  02BD  0801               	movf	1,w
  1534  02BE  008C               	movwf	12	;volatile
  1535                           
  1536                           ;ver0.0_20140727.c: 34: PORTB=putdata[ledcount][1];
  1537  02BF  0841               	movf	_ledcount,w
  1538  02C0  00D3               	movwf	??_change
  1539  02C1  01D4               	clrf	??_change+1
  1540  02C2  0853               	movf	??_change,w
  1541  02C3  00CD               	movwf	___wmul@multiplier
  1542  02C4  0854               	movf	??_change+1,w
  1543  02C5  00CE               	movwf	___wmul@multiplier+1
  1544  02C6  3005               	movlw	5
  1545  02C7  00CF               	movwf	___wmul@multiplicand
  1546  02C8  3000               	movlw	0
  1547  02C9  00D0               	movwf	___wmul@multiplicand+1
  1548  02CA  3183  23AA  3182   	fcall	___wmul
  1549  02CD  0020               	movlb	0	; select bank0
  1550  02CE  084D               	movf	?___wmul,w
  1551  02CF  3E01               	addlw	1
  1552  02D0  00D5               	movwf	??_change+2
  1553  02D1  3000               	movlw	0
  1554  02D2  3D4E               	addwfc	?___wmul+1,w
  1555  02D3  00D6               	movwf	??_change+3
  1556  02D4  3096               	movlw	150
  1557  02D5  00D7               	movwf	??_change+4
  1558  02D6  3023               	movlw	35
  1559  02D7  00D8               	movwf	??_change+5
  1560  02D8  0855               	movf	??_change+2,w
  1561  02D9  0757               	addwf	??_change+4,w
  1562  02DA  0086               	movwf	6
  1563  02DB  0856               	movf	??_change+3,w
  1564  02DC  3D58               	addwfc	??_change+5,w
  1565  02DD  0087               	movwf	7
  1566  02DE  0801               	movf	1,w
  1567  02DF  008D               	movwf	13	;volatile
  1568                           
  1569                           ;ver0.0_20140727.c: 35: PORTC=putdata[ledcount][2];
  1570  02E0  0841               	movf	_ledcount,w
  1571  02E1  00D3               	movwf	??_change
  1572  02E2  01D4               	clrf	??_change+1
  1573  02E3  0853               	movf	??_change,w
  1574  02E4  00CD               	movwf	___wmul@multiplier
  1575  02E5  0854               	movf	??_change+1,w
  1576  02E6  00CE               	movwf	___wmul@multiplier+1
  1577  02E7  3005               	movlw	5
  1578  02E8  00CF               	movwf	___wmul@multiplicand
  1579  02E9  3000               	movlw	0
  1580  02EA  00D0               	movwf	___wmul@multiplicand+1
  1581  02EB  3183  23AA  3182   	fcall	___wmul
  1582  02EE  0020               	movlb	0	; select bank0
  1583  02EF  084D               	movf	?___wmul,w
  1584  02F0  3E02               	addlw	2
  1585  02F1  00D5               	movwf	??_change+2
  1586  02F2  3000               	movlw	0
  1587  02F3  3D4E               	addwfc	?___wmul+1,w
  1588  02F4  00D6               	movwf	??_change+3
  1589  02F5  3096               	movlw	150
  1590  02F6  00D7               	movwf	??_change+4
  1591  02F7  3023               	movlw	35
  1592  02F8  00D8               	movwf	??_change+5
  1593  02F9  0855               	movf	??_change+2,w
  1594  02FA  0757               	addwf	??_change+4,w
  1595  02FB  0086               	movwf	6
  1596  02FC  0856               	movf	??_change+3,w
  1597  02FD  3D58               	addwfc	??_change+5,w
  1598  02FE  0087               	movwf	7
  1599  02FF  0801               	movf	1,w
  1600  0300  008E               	movwf	14	;volatile
  1601                           
  1602                           ;ver0.0_20140727.c: 36: PORTD=putdata[ledcount][3];
  1603  0301  0841               	movf	_ledcount,w
  1604  0302  00D3               	movwf	??_change
  1605  0303  01D4               	clrf	??_change+1
