

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Sep 28 14:56:06 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
   957  0061  01DE               	clrf	main@getNum
   958  0062  01DF               	clrf	main@onetime
   959  0063  01E0               	clrf	main@resetFlug
   960  0064  01E3               	clrf	main@gettingSuccess
   961                           
   962                           ;ver0.0_20140727.c: 85: setpin();
   963  0065  3184  24B7  3180   	fcall	_setpin
   964                           
   965                           ;ver0.0_20140727.c: 86: TRISC7 = 1; TRISC6 = 0; SPBRG = ((int)((32000000)/((16L)*(38400L
      +                          )))-1); RCSTA = (0|0x90); TXSTA = (0x4|0|0x20); BAUDCON = 0;
   966  0068  0021               	movlb	1	; select bank1
   967  0069  178E               	bsf	14,7	;volatile
   968  006A  130E               	bcf	14,6	;volatile
   969  006B  3033               	movlw	51
   970  006C  0023               	movlb	3	; select bank3
   971  006D  009B               	movwf	27	;volatile
   972  006E  3090               	movlw	144
   973  006F  009D               	movwf	29	;volatile
   974  0070  3024               	movlw	36
   975  0071  009E               	movwf	30	;volatile
   976  0072  019F               	clrf	31	;volatile
   977                           
   978                           ;ver0.0_20140727.c: 87: individual=E2promRead(0x00);
   979  0073  3000               	movlw	0
   980  0074  3184  24CF  3180   	fcall	_E2promRead
   981  0077  0020               	movlb	0	; select bank0
   982  0078  00AF               	movwf	??_main
   983  0079  082F               	movf	??_main,w
   984  007A  00E1               	movwf	main@individual
   985                           
   986                           ;ver0.0_20140727.c: 88: for(i=0;i<16;i++)
   987  007B  01E5               	clrf	main@i
   988  007C  3010               	movlw	16
   989  007D  0265               	subwf	main@i,w
   990  007E  1803               	btfsc	3,0
   991  007F  28B3               	goto	l1660
   992  0080                     l1654:	
   993                           
   994                           ;ver0.0_20140727.c: 89: putdata[i][1]=x2(i);
   995  0080  0865               	movf	main@i,w
   996  0081  3184  244F  3180   	fcall	_x2
   997  0084  0020               	movlb	0	; select bank0
   998  0085  00AF               	movwf	??_main
   999  0086  0865               	movf	main@i,w
  1000  0087  00B0               	movwf	??_main+1
  1001  0088  01B1               	clrf	??_main+2
  1002  0089  0830               	movf	??_main+1,w
  1003  008A  00A0               	movwf	___wmul@multiplier
  1004  008B  0831               	movf	??_main+2,w
  1005  008C  00A1               	movwf	___wmul@multiplier+1
  1006  008D  3005               	movlw	5
  1007  008E  00A2               	movwf	___wmul@multiplicand
  1008  008F  3000               	movlw	0
  1009  0090  00A3               	movwf	___wmul@multiplicand+1
  1010  0091  3184  247C  3180   	fcall	___wmul
  1011  0094  0020               	movlb	0	; select bank0
  1012  0095  0820               	movf	?___wmul,w
  1013  0096  3E01               	addlw	1
  1014  0097  00B2               	movwf	??_main+3
  1015  0098  3000               	movlw	0
  1016  0099  3D21               	addwfc	?___wmul+1,w
  1017  009A  00B3               	movwf	??_main+4
  1018  009B  3096               	movlw	150
  1019  009C  00B4               	movwf	??_main+5
  1020  009D  3023               	movlw	35
  1021  009E  00B5               	movwf	??_main+6
  1022  009F  0832               	movf	??_main+3,w
  1023  00A0  0734               	addwf	??_main+5,w
  1024  00A1  00B6               	movwf	??_main+7
  1025  00A2  0833               	movf	??_main+4,w
  1026  00A3  3D35               	addwfc	??_main+6,w
  1027  00A4  00B7               	movwf	??_main+8
  1028  00A5  0836               	movf	??_main+7,w
  1029  00A6  0086               	movwf	6
  1030  00A7  0837               	movf	??_main+8,w
  1031  00A8  0087               	movwf	7
  1032  00A9  082F               	movf	??_main,w
  1033  00AA  0081               	movwf	1
  1034  00AB  3001               	movlw	1
  1035  00AC  00AF               	movwf	??_main
  1036  00AD  082F               	movf	??_main,w
  1037  00AE  07E5               	addwf	main@i,f
  1038  00AF  3010               	movlw	16
  1039  00B0  0265               	subwf	main@i,w
  1040  00B1  1C03               	skipc
  1041  00B2  2880               	goto	l1654
  1042  00B3                     l1660:	
  1043                           
  1044                           ;ver0.0_20140727.c: 90: OPTION_REG = 0b0000100 ;
  1045  00B3  3004               	movlw	4
  1046  00B4  0021               	movlb	1	; select bank1
  1047  00B5  0095               	movwf	21	;volatile
  1048                           
  1049                           ;ver0.0_20140727.c: 91: TMR0 = 61 ;
  1050  00B6  303D               	movlw	61
  1051  00B7  0020               	movlb	0	; select bank0
  1052  00B8  0095               	movwf	21	;volatile
  1053                           
  1054                           ;ver0.0_20140727.c: 92: TMR0IF = 0 ;
  1055  00B9  110B               	bcf	11,2	;volatile
  1056                           
  1057                           ;ver0.0_20140727.c: 93: time = 0 ;
  1058  00BA  01E7               	clrf	_time
  1059                           
  1060                           ;ver0.0_20140727.c: 94: TMR0IE = 1 ;
  1061  00BB  168B               	bsf	11,5	;volatile
  1062                           
  1063                           ;ver0.0_20140727.c: 95: WPUB = 0xC0;
  1064  00BC  30C0               	movlw	192
  1065  00BD  0024               	movlb	4	; select bank4
  1066  00BE  008D               	movwf	13	;volatile
  1067                           
  1068                           ;ver0.0_20140727.c: 96: nWPUEN = 0;
  1069  00BF  0021               	movlb	1	; select bank1
  1070  00C0  1395               	bcf	21,7	;volatile
  1071                           
  1072                           ;ver0.0_20140727.c: 97: GIE = 0 ;
  1073  00C1  138B               	bcf	11,7	;volatile
  1074                           
  1075                           ;ver0.0_20140727.c: 134: getdata[0]= 0x51 ;
  1076                           
  1077                           ;ver0.0_20140727.c: 98: while(1) {
  1078  00C2  3051               	movlw	81
  1079  00C3  0020               	movlb	0	; select bank0
  1080  00C4  00AF               	movwf	??_main
  1081  00C5  082F               	movf	??_main,w
  1082  00C6  0021               	movlb	1	; select bank1
  1083  00C7  00A0               	movwf	main@getdata^(0+128)
  1084                           
  1085                           ;ver0.0_20140727.c: 135: getdata[1]= 0x8F ;
  1086  00C8  308F               	movlw	143
  1087  00C9  0020               	movlb	0	; select bank0
  1088  00CA  00AF               	movwf	??_main
  1089  00CB  082F               	movf	??_main,w
  1090  00CC  0021               	movlb	1	; select bank1
  1091  00CD  00A1               	movwf	(main@getdata^(0+128)+1)
  1092                           
  1093                           ;ver0.0_20140727.c: 136: getdata[2]= 0x3F ;
  1094  00CE  303F               	movlw	63
  1095  00CF  0020               	movlb	0	; select bank0
  1096  00D0  00AF               	movwf	??_main
  1097  00D1  082F               	movf	??_main,w
  1098  00D2  0021               	movlb	1	; select bank1
  1099  00D3  00A2               	movwf	(main@getdata^(0+128)+2)
  1100                           
  1101                           ;ver0.0_20140727.c: 137: getdata[3]= 0x8 ;
  1102  00D4  3008               	movlw	8
  1103  00D5  0020               	movlb	0	; select bank0
  1104  00D6  00AF               	movwf	??_main
  1105  00D7  082F               	movf	??_main,w
  1106  00D8  0021               	movlb	1	; select bank1
  1107  00D9  00A3               	movwf	(main@getdata^(0+128)+3)
  1108                           
  1109                           ;ver0.0_20140727.c: 138: getdata[4]= 0x40 ;
  1110  00DA  3040               	movlw	64
  1111  00DB  0020               	movlb	0	; select bank0
  1112  00DC  00AF               	movwf	??_main
  1113  00DD  082F               	movf	??_main,w
  1114  00DE  0021               	movlb	1	; select bank1
  1115  00DF  00A4               	movwf	(main@getdata^(0+128)+4)
  1116                           
  1117                           ;ver0.0_20140727.c: 139: getdata[5]= 0x0 ;
  1118  00E0  01A5               	clrf	(main@getdata^(0+128)+5)
  1119                           
  1120                           ;ver0.0_20140727.c: 140: getdata[6]= 0x0 ;
  1121  00E1  01A6               	clrf	(main@getdata^(0+128)+6)
  1122                           
  1123                           ;ver0.0_20140727.c: 141: getdata[7]= 0x18 ;
  1124  00E2  3018               	movlw	24
  1125  00E3  0020               	movlb	0	; select bank0
  1126  00E4  00AF               	movwf	??_main
  1127  00E5  082F               	movf	??_main,w
  1128  00E6  0021               	movlb	1	; select bank1
  1129  00E7  00A7               	movwf	(main@getdata^(0+128)+7)
  1130                           
  1131                           ;ver0.0_20140727.c: 142: getdata[8]= 0x48 ;
  1132  00E8  3048               	movlw	72
  1133  00E9  0020               	movlb	0	; select bank0
  1134  00EA  00AF               	movwf	??_main
  1135  00EB  082F               	movf	??_main,w
  1136  00EC  0021               	movlb	1	; select bank1
  1137  00ED  00A8               	movwf	(main@getdata^(0+128)+8)
  1138                           
  1139                           ;ver0.0_20140727.c: 143: getdata[9]= 0x0 ;
  1140  00EE  01A9               	clrf	(main@getdata^(0+128)+9)
  1141                           
  1142                           ;ver0.0_20140727.c: 144: getdata[10]= 0x0 ;
  1143  00EF  01AA               	clrf	(main@getdata^(0+128)+10)
  1144                           
  1145                           ;ver0.0_20140727.c: 145: getdata[11]= 0x8 ;
  1146  00F0  3008               	movlw	8
  1147  00F1  0020               	movlb	0	; select bank0
  1148  00F2  00AF               	movwf	??_main
  1149  00F3  082F               	movf	??_main,w
  1150  00F4  0021               	movlb	1	; select bank1
  1151  00F5  00AB               	movwf	(main@getdata^(0+128)+11)
  1152                           
  1153                           ;ver0.0_20140727.c: 146: getdata[12]= 0x40 ;
  1154  00F6  3040               	movlw	64
  1155  00F7  0020               	movlb	0	; select bank0
  1156  00F8  00AF               	movwf	??_main
  1157  00F9  082F               	movf	??_main,w
  1158  00FA  0021               	movlb	1	; select bank1
  1159  00FB  00AC               	movwf	(main@getdata^(0+128)+12)
  1160                           
  1161                           ;ver0.0_20140727.c: 147: getdata[13]= 0x0 ;
  1162  00FC  01AD               	clrf	(main@getdata^(0+128)+13)
  1163                           
  1164                           ;ver0.0_20140727.c: 148: getdata[14]= 0x0 ;
  1165  00FD  01AE               	clrf	(main@getdata^(0+128)+14)
  1166                           
  1167                           ;ver0.0_20140727.c: 149: getdata[15]= 0x28 ;
  1168  00FE  3028               	movlw	40
  1169  00FF  0020               	movlb	0	; select bank0
  1170  0100  00AF               	movwf	??_main
  1171  0101  082F               	movf	??_main,w
  1172  0102  0021               	movlb	1	; select bank1
  1173  0103  00AF               	movwf	(main@getdata^(0+128)+15)
  1174                           
  1175                           ;ver0.0_20140727.c: 150: getdata[16]= 0x44 ;
  1176  0104  3044               	movlw	68
  1177  0105  0020               	movlb	0	; select bank0
  1178  0106  00AF               	movwf	??_main
  1179  0107  082F               	movf	??_main,w
  1180  0108  0021               	movlb	1	; select bank1
  1181  0109  00B0               	movwf	(main@getdata^(0+128)+16)
  1182                           
  1183                           ;ver0.0_20140727.c: 151: getdata[17]= 0x0 ;
  1184  010A  01B1               	clrf	(main@getdata^(0+128)+17)
  1185                           
  1186                           ;ver0.0_20140727.c: 152: getdata[18]= 0x0 ;
  1187  010B  01B2               	clrf	(main@getdata^(0+128)+18)
  1188                           
  1189                           ;ver0.0_20140727.c: 153: getdata[19]= 0x8 ;
  1190  010C  3008               	movlw	8
  1191  010D  0020               	movlb	0	; select bank0
  1192  010E  00AF               	movwf	??_main
  1193  010F  082F               	movf	??_main,w
  1194  0110  0021               	movlb	1	; select bank1
  1195  0111  00B3               	movwf	(main@getdata^(0+128)+19)
  1196                           
  1197                           ;ver0.0_20140727.c: 154: getdata[20]= 0x40 ;
  1198  0112  3040               	movlw	64
  1199  0113  0020               	movlb	0	; select bank0
  1200  0114  00AF               	movwf	??_main
  1201  0115  082F               	movf	??_main,w
  1202  0116  0021               	movlb	1	; select bank1
  1203  0117  00B4               	movwf	(main@getdata^(0+128)+20)
  1204                           
  1205                           ;ver0.0_20140727.c: 155: getdata[21]= 0x0 ;
  1206  0118  01B5               	clrf	(main@getdata^(0+128)+21)
  1207                           
  1208                           ;ver0.0_20140727.c: 156: getdata[22]= 0x0 ;
  1209  0119  01B6               	clrf	(main@getdata^(0+128)+22)
  1210                           
  1211                           ;ver0.0_20140727.c: 157: getdata[23]= 0x48 ;
  1212  011A  3048               	movlw	72
  1213  011B  0020               	movlb	0	; select bank0
  1214  011C  00AF               	movwf	??_main
  1215  011D  082F               	movf	??_main,w
  1216  011E  0021               	movlb	1	; select bank1
  1217  011F  00B7               	movwf	(main@getdata^(0+128)+23)
  1218                           
  1219                           ;ver0.0_20140727.c: 158: getdata[24]= 0x42 ;
  1220  0120  3042               	movlw	66
  1221  0121  0020               	movlb	0	; select bank0
  1222  0122  00AF               	movwf	??_main
  1223  0123  082F               	movf	??_main,w
  1224  0124  0021               	movlb	1	; select bank1
  1225  0125  00B8               	movwf	(main@getdata^(0+128)+24)
  1226                           
  1227                           ;ver0.0_20140727.c: 159: getdata[25]= 0x0 ;
  1228  0126  01B9               	clrf	(main@getdata^(0+128)+25)
  1229                           
  1230                           ;ver0.0_20140727.c: 160: getdata[26]= 0x0 ;
  1231  0127  01BA               	clrf	(main@getdata^(0+128)+26)
  1232                           
  1233                           ;ver0.0_20140727.c: 161: getdata[27]= 0x8 ;
  1234  0128  3008               	movlw	8
  1235  0129  0020               	movlb	0	; select bank0
  1236  012A  00AF               	movwf	??_main
  1237  012B  082F               	movf	??_main,w
  1238  012C  0021               	movlb	1	; select bank1
  1239  012D  00BB               	movwf	(main@getdata^(0+128)+27)
  1240                           
  1241                           ;ver0.0_20140727.c: 162: getdata[28]= 0x7F ;
  1242  012E  307F               	movlw	127
  1243  012F  0020               	movlb	0	; select bank0
  1244  0130  00AF               	movwf	??_main
  1245  0131  082F               	movf	??_main,w
  1246  0132  0021               	movlb	1	; select bank1
  1247  0133  00BC               	movwf	(main@getdata^(0+128)+28)
  1248                           
  1249                           ;ver0.0_20140727.c: 163: getdata[29]= 0xFF ;
  1250  0134  30FF               	movlw	255
  1251  0135  0020               	movlb	0	; select bank0
  1252  0136  00AF               	movwf	??_main
  1253  0137  082F               	movf	??_main,w
  1254  0138  0021               	movlb	1	; select bank1
  1255  0139  00BD               	movwf	(main@getdata^(0+128)+29)
  1256                           
  1257                           ;ver0.0_20140727.c: 164: getdata[30]= 0x3F ;
  1258  013A  303F               	movlw	63
  1259  013B  0020               	movlb	0	; select bank0
  1260  013C  00AF               	movwf	??_main
  1261  013D  082F               	movf	??_main,w
  1262  013E  0021               	movlb	1	; select bank1
  1263  013F  00BE               	movwf	(main@getdata^(0+128)+30)
  1264                           
  1265                           ;ver0.0_20140727.c: 165: getdata[31]= 0xFF ;
  1266  0140  30FF               	movlw	255
  1267  0141  0020               	movlb	0	; select bank0
  1268  0142  00AF               	movwf	??_main
  1269  0143  082F               	movf	??_main,w
  1270  0144  0021               	movlb	1	; select bank1
  1271  0145  00BF               	movwf	(main@getdata^(0+128)+31)
  1272                           
  1273                           ;ver0.0_20140727.c: 166: getdata[32]= 0x7F ;
  1274  0146  307F               	movlw	127
  1275  0147  0020               	movlb	0	; select bank0
  1276  0148  00AF               	movwf	??_main
  1277  0149  082F               	movf	??_main,w
  1278  014A  0021               	movlb	1	; select bank1
  1279  014B  00C0               	movwf	(main@getdata^(0+128)+32)
  1280                           
  1281                           ;ver0.0_20140727.c: 167: getdata[33]= 0xFF ;
  1282  014C  30FF               	movlw	255
  1283  014D  0020               	movlb	0	; select bank0
  1284  014E  00AF               	movwf	??_main
  1285  014F  082F               	movf	??_main,w
  1286  0150  0021               	movlb	1	; select bank1
  1287  0151  00C1               	movwf	(main@getdata^(0+128)+33)
  1288                           
  1289                           ;ver0.0_20140727.c: 168: getdata[34]= 0x3F ;
  1290  0152  303F               	movlw	63
  1291  0153  0020               	movlb	0	; select bank0
  1292  0154  00AF               	movwf	??_main
  1293  0155  082F               	movf	??_main,w
  1294  0156  0021               	movlb	1	; select bank1
  1295  0157  00C2               	movwf	(main@getdata^(0+128)+34)
  1296                           
  1297                           ;ver0.0_20140727.c: 169: getdata[35]= 0xFF ;
  1298  0158  30FF               	movlw	255
  1299  0159  0020               	movlb	0	; select bank0
  1300  015A  00AF               	movwf	??_main
  1301  015B  082F               	movf	??_main,w
  1302  015C  0021               	movlb	1	; select bank1
  1303  015D  00C3               	movwf	(main@getdata^(0+128)+35)
  1304                           
  1305                           ;ver0.0_20140727.c: 170: getdata[36]= 0x40 ;
  1306  015E  3040               	movlw	64
  1307  015F  0020               	movlb	0	; select bank0
  1308  0160  00AF               	movwf	??_main
  1309  0161  082F               	movf	??_main,w
  1310  0162  0021               	movlb	1	; select bank1
  1311  0163  00C4               	movwf	(main@getdata^(0+128)+36)
  1312                           
  1313                           ;ver0.0_20140727.c: 171: getdata[37]= 0x0 ;
  1314  0164  01C5               	clrf	(main@getdata^(0+128)+37)
  1315                           
  1316                           ;ver0.0_20140727.c: 172: getdata[38]= 0x0 ;
  1317  0165  01C6               	clrf	(main@getdata^(0+128)+38)
  1318                           
  1319                           ;ver0.0_20140727.c: 173: getdata[39]= 0x8 ;
  1320  0166  3008               	movlw	8
  1321  0167  0020               	movlb	0	; select bank0
  1322  0168  00AF               	movwf	??_main
  1323  0169  082F               	movf	??_main,w
  1324  016A  0021               	movlb	1	; select bank1
  1325  016B  00C7               	movwf	(main@getdata^(0+128)+39)
  1326                           
  1327                           ;ver0.0_20140727.c: 174: getdata[40]= 0x40 ;
  1328  016C  3040               	movlw	64
  1329  016D  0020               	movlb	0	; select bank0
  1330  016E  00AF               	movwf	??_main
  1331  016F  082F               	movf	??_main,w
  1332  0170  0021               	movlb	1	; select bank1
  1333  0171  00C8               	movwf	(main@getdata^(0+128)+40)
  1334                           
  1335                           ;ver0.0_20140727.c: 175: getdata[41]= 0x0 ;
  1336  0172  01C9               	clrf	(main@getdata^(0+128)+41)
  1337                           
  1338                           ;ver0.0_20140727.c: 176: getdata[42]= 0x0 ;
  1339  0173  01CA               	clrf	(main@getdata^(0+128)+42)
  1340                           
  1341                           ;ver0.0_20140727.c: 177: getdata[43]= 0x8 ;
  1342  0174  3008               	movlw	8
  1343  0175  0020               	movlb	0	; select bank0
  1344  0176  00AF               	movwf	??_main
  1345  0177  082F               	movf	??_main,w
  1346  0178  0021               	movlb	1	; select bank1
  1347  0179  00CB               	movwf	(main@getdata^(0+128)+43)
  1348                           
  1349                           ;ver0.0_20140727.c: 178: getdata[44]= 0x40 ;
  1350  017A  3040               	movlw	64
  1351  017B  0020               	movlb	0	; select bank0
  1352  017C  00AF               	movwf	??_main
  1353  017D  082F               	movf	??_main,w
  1354  017E  0021               	movlb	1	; select bank1
  1355  017F  00CC               	movwf	(main@getdata^(0+128)+44)
  1356                           
  1357                           ;ver0.0_20140727.c: 179: getdata[45]= 0x0 ;
  1358  0180  01CD               	clrf	(main@getdata^(0+128)+45)
  1359                           
  1360                           ;ver0.0_20140727.c: 180: getdata[46]= 0x0 ;
  1361  0181  01CE               	clrf	(main@getdata^(0+128)+46)
  1362                           
  1363                           ;ver0.0_20140727.c: 181: getdata[47]= 0x8 ;
  1364  0182  3008               	movlw	8
  1365  0183  0020               	movlb	0	; select bank0
  1366  0184  00AF               	movwf	??_main
  1367  0185  082F               	movf	??_main,w
  1368  0186  0021               	movlb	1	; select bank1
  1369  0187  00CF               	movwf	(main@getdata^(0+128)+47)
  1370                           
  1371                           ;ver0.0_20140727.c: 182: getdata[48]= 0x40 ;
  1372  0188  3040               	movlw	64
  1373  0189  0020               	movlb	0	; select bank0
  1374  018A  00AF               	movwf	??_main
  1375  018B  082F               	movf	??_main,w
  1376  018C  0021               	movlb	1	; select bank1
  1377  018D  00D0               	movwf	(main@getdata^(0+128)+48)
  1378                           
  1379                           ;ver0.0_20140727.c: 183: getdata[49]= 0x0 ;
  1380  018E  01D1               	clrf	(main@getdata^(0+128)+49)
  1381                           
  1382                           ;ver0.0_20140727.c: 184: getdata[50]= 0x0 ;
  1383  018F  01D2               	clrf	(main@getdata^(0+128)+50)
  1384                           
  1385                           ;ver0.0_20140727.c: 185: getdata[51]= 0x8 ;
  1386  0190  3008               	movlw	8
  1387  0191  0020               	movlb	0	; select bank0
  1388  0192  00AF               	movwf	??_main
  1389  0193  082F               	movf	??_main,w
  1390  0194  0021               	movlb	1	; select bank1
  1391  0195  00D3               	movwf	(main@getdata^(0+128)+51)
  1392                           
  1393                           ;ver0.0_20140727.c: 186: getdata[52]= 0x40 ;
  1394  0196  3040               	movlw	64
  1395  0197  0020               	movlb	0	; select bank0
  1396  0198  00AF               	movwf	??_main
  1397  0199  082F               	movf	??_main,w
  1398  019A  0021               	movlb	1	; select bank1
  1399  019B  00D4               	movwf	(main@getdata^(0+128)+52)
  1400                           
  1401                           ;ver0.0_20140727.c: 187: getdata[53]= 0x0 ;
  1402  019C  01D5               	clrf	(main@getdata^(0+128)+53)
  1403                           
  1404                           ;ver0.0_20140727.c: 188: getdata[54]= 0x0 ;
  1405  019D  01D6               	clrf	(main@getdata^(0+128)+54)
  1406                           
  1407                           ;ver0.0_20140727.c: 189: getdata[55]= 0x8 ;
  1408  019E  3008               	movlw	8
  1409  019F  0020               	movlb	0	; select bank0
  1410  01A0  00AF               	movwf	??_main
  1411  01A1  082F               	movf	??_main,w
  1412  01A2  0021               	movlb	1	; select bank1
  1413  01A3  00D7               	movwf	(main@getdata^(0+128)+55)
  1414                           
  1415                           ;ver0.0_20140727.c: 190: getdata[56]= 0x40 ;
  1416  01A4  3040               	movlw	64
  1417  01A5  0020               	movlb	0	; select bank0
  1418  01A6  00AF               	movwf	??_main
  1419  01A7  082F               	movf	??_main,w
  1420  01A8  0021               	movlb	1	; select bank1
  1421  01A9  00D8               	movwf	(main@getdata^(0+128)+56)
  1422                           
  1423                           ;ver0.0_20140727.c: 191: getdata[57]= 0x0 ;
  1424  01AA  01D9               	clrf	(main@getdata^(0+128)+57)
  1425                           
  1426                           ;ver0.0_20140727.c: 192: getdata[58]= 0x0 ;
  1427  01AB  01DA               	clrf	(main@getdata^(0+128)+58)
  1428                           
  1429                           ;ver0.0_20140727.c: 193: getdata[59]= 0x8 ;
  1430  01AC  3008               	movlw	8
  1431  01AD  0020               	movlb	0	; select bank0
  1432  01AE  00AF               	movwf	??_main
  1433  01AF  082F               	movf	??_main,w
  1434  01B0  0021               	movlb	1	; select bank1
  1435  01B1  00DB               	movwf	(main@getdata^(0+128)+59)
  1436                           
  1437                           ;ver0.0_20140727.c: 194: getdata[60]= 0x41 ;
  1438  01B2  3041               	movlw	65
  1439  01B3  0020               	movlb	0	; select bank0
  1440  01B4  00AF               	movwf	??_main
  1441  01B5  082F               	movf	??_main,w
  1442  01B6  0021               	movlb	1	; select bank1
  1443  01B7  00DC               	movwf	(main@getdata^(0+128)+60)
  1444                           
  1445                           ;ver0.0_20140727.c: 195: getdata[61]= 0x8F ;
  1446  01B8  308F               	movlw	143
  1447  01B9  0020               	movlb	0	; select bank0
  1448  01BA  00AF               	movwf	??_main
  1449  01BB  082F               	movf	??_main,w
  1450  01BC  0021               	movlb	1	; select bank1
  1451  01BD  00DD               	movwf	(main@getdata^(0+128)+61)
  1452                           
  1453                           ;ver0.0_20140727.c: 196: getdata[62]= 0x3F ;
  1454  01BE  303F               	movlw	63
  1455  01BF  0020               	movlb	0	; select bank0
  1456  01C0  00AF               	movwf	??_main
  1457  01C1  082F               	movf	??_main,w
  1458  01C2  0021               	movlb	1	; select bank1
  1459  01C3  00DE               	movwf	(main@getdata^(0+128)+62)
  1460                           
  1461                           ;ver0.0_20140727.c: 197: getdata[63]= 0x8 ;
  1462  01C4  3008               	movlw	8
  1463  01C5  0020               	movlb	0	; select bank0
  1464  01C6  00AF               	movwf	??_main
  1465  01C7  082F               	movf	??_main,w
  1466  01C8  0021               	movlb	1	; select bank1
  1467  01C9  00DF               	movwf	(main@getdata^(0+128)+63)
  1468                           
  1469                           ;ver0.0_20140727.c: 200: gettingSuccess=2;
  1470  01CA  3002               	movlw	2
  1471  01CB  0020               	movlb	0	; select bank0
  1472  01CC  00AF               	movwf	??_main
  1473  01CD  082F               	movf	??_main,w
  1474  01CE  00E3               	movwf	main@gettingSuccess
  1475                           
  1476                           ;ver0.0_20140727.c: 204: if(gettingSuccess==2){
  1477  01CF  0863               	movf	main@gettingSuccess,w
  1478  01D0  3A02               	xorlw	2
  1479  01D1  1D03               	skipz
  1480  01D2  2B50               	goto	l216
  1481                           
  1482                           ;ver0.0_20140727.c: 205: for(i=1;i<17;i++){
  1483  01D3  01E5               	clrf	main@i
  1484  01D4  0AE5               	incf	main@i,f
  1485  01D5  3011               	movlw	17
  1486  01D6  0265               	subwf	main@i,w
  1487  01D7  1803               	btfsc	3,0
  1488  01D8  2A12               	goto	l218
  1489  01D9                     l1812:	
  1490                           
  1491                           ;ver0.0_20140727.c: 206: for(j=0;j<2;j++){
  1492  01D9  01E4               	clrf	main@j
  1493  01DA  3002               	movlw	2
  1494  01DB  0264               	subwf	main@j,w
  1495  01DC  1803               	btfsc	3,0
  1496  01DD  2A0A               	goto	l1826
  1497  01DE                     l1818:	
  1498                           
  1499                           ;ver0.0_20140727.c: 207: n=(i-1)*4+j;
  1500  01DE  0865               	movf	main@i,w
  1501  01DF  00AF               	movwf	??_main
  1502  01E0  3001               	movlw	1
  1503  01E1                     u1675:	
  1504  01E1  35AF               	lslf	??_main,f
  1505  01E2  3EFF               	addlw	-1
  1506  01E3  1D03               	skipz
  1507  01E4  29E1               	goto	u1675
  1508  01E5  352F               	lslf	??_main,w
  1509  01E6  0764               	addwf	main@j,w
  1510  01E7  3EFC               	addlw	252
  1511  01E8  00B0               	movwf	??_main+1
  1512  01E9  0830               	movf	??_main+1,w
  1513  01EA  00E2               	movwf	main@n
  1514                           
  1515                           ;ver0.0_20140727.c: 208: getKeeping[i][j]=getdata[n];
  1516  01EB  0862               	movf	main@n,w
  1517  01EC  3EA0               	addlw	main@getdata& (0+255)
  1518  01ED  0086               	movwf	6
  1519  01EE  0187               	clrf	7
  1520  01EF  0801               	movf	1,w
  1521  01F0  00AF               	movwf	??_main
  1522  01F1  0865               	movf	main@i,w
  1523  01F2  00B0               	movwf	??_main+1
  1524  01F3  3001               	movlw	1
  1525  01F4                     u1685:	
  1526  01F4  35B0               	lslf	??_main+1,f
  1527  01F5  0B89               	decfsz	9,f
  1528  01F6  29F4               	goto	u1685
  1529  01F7  303E               	movlw	main@getKeeping& (0+255)
  1530  01F8  0730               	addwf	??_main+1,w
  1531  01F9  00B1               	movwf	??_main+2
  1532  01FA  0864               	movf	main@j,w
  1533  01FB  0731               	addwf	??_main+2,w
  1534  01FC  00B2               	movwf	??_main+3
  1535  01FD  0832               	movf	??_main+3,w
  1536  01FE  0086               	movwf	6
  1537  01FF  0187               	clrf	7
  1538  0200  082F               	movf	??_main,w
  1539  0201  0081               	movwf	1
  1540  0202  3001               	movlw	1
  1541  0203  00AF               	movwf	??_main
  1542  0204  082F               	movf	??_main,w
  1543  0205  07E4               	addwf	main@j,f
  1544  0206  3002               	movlw	2
  1545  0207  0264               	subwf	main@j,w
  1546  0208  1C03               	skipc
  1547  0209  29DE               	goto	l1818
  1548  020A                     l1826:	
  1549  020A  3001               	movlw	1
  1550  020B  00AF               	movwf	??_main
  1551  020C  082F               	movf	??_main,w
  1552  020D  07E5               	addwf	main@i,f
  1553  020E  3011               	movlw	17
  1554  020F  0265               	subwf	main@i,w
  1555  0210  1C03               	skipc
  1556  0211  29D9               	goto	l1812
  1557  0212                     l218:	
  1558                           
  1559                           ;ver0.0_20140727.c: 209: }
  1560                           ;ver0.0_20140727.c: 210: }
  1561                           ;ver0.0_20140727.c: 211: for(i=1;i<17;i++){
  1562  0212  01E5               	clrf	main@i
  1563  0213  0AE5               	incf	main@i,f
  1564  0214  3011               	movlw	17
  1565  0215  0265               	subwf	main@i,w
  1566  0216  1803               	btfsc	3,0
  1567  0217  2B50               	goto	l216
  1568  0218                     l1834:	
  1569                           
  1570                           ;ver0.0_20140727.c: 213: putdata[i][0]=getKeeping[i][0]&0b11111110;
  1571  0218  3565               	lslf	main@i,w
  1572  0219  3E3E               	addlw	main@getKeeping& (0+255)
  1573  021A  0086               	movwf	6
  1574  021B  0187               	clrf	7
  1575  021C  0801               	movf	1,w
  1576  021D  39FE               	andlw	254
  1577  021E  00AF               	movwf	??_main
  1578  021F  0865               	movf	main@i,w
  1579  0220  00B0               	movwf	??_main+1
  1580  0221  01B1               	clrf	??_main+2
